"","uniqueID","blur","sigma","image_id"
"1","cart",1,5.192,100
"2","cart",2,6.56947862556008,100
"3","cart",3,8.31241321488651,100
"4","cart",4,10.5177621228852,100
"5","cart",5,13.3082075221533,100
"6","cart",6,16.8389801350739,100
"7","cart",7,21.3064946212633,100
"8","cart",8,26.9592760015408,100
"9","napkin_ring",1,4.226,101
"10","napkin_ring",2,5.11181328108072,101
"11","napkin_ring",3,6.18330218188198,101
"12","napkin_ring",4,7.47938623149071,101
"13","napkin_ring",5,9.04714289457324,101
"14","napkin_ring",6,10.9435175589954,101
"15","napkin_ring",7,13.2373919545227,101
"16","napkin_ring",8,16.0120861334595,101
"17","pedometer",1,5.192,102
"18","pedometer",2,6.11242227961557,102
"19","pedometer",3,7.19601427664499,102
"20","pedometer",4,8.47170223208716,102
"21","pedometer",5,9.97354034469925,102
"22","pedometer",6,11.7416198400586,102
"23","pedometer",7,13.8231391966777,102
"24","pedometer",8,16.2736640986133,102
"25","binoculars",1,4.226,103
"26","binoculars",2,5.11181328108072,103
"27","binoculars",3,6.18330218188198,103
"28","binoculars",4,7.47938623149071,103
"29","binoculars",5,9.04714289457324,103
"30","binoculars",6,10.9435175589954,103
"31","binoculars",7,13.2373919545227,103
"32","binoculars",8,16.0120861334595,103
"33","turtleneck",1,7.838,104
"34","turtleneck",2,8.81797768151158,104
"35","turtleneck",3,9.92048104001484,104
"36","turtleneck",4,11.160829344311,104
"37","turtleneck",5,12.556257216802,104
"38","turtleneck",6,14.1261541083285,104
"39","turtleneck",7,15.8923337143191,104
"40","turtleneck",8,17.8793370757847,104
"41","tennis_ball",1,7.838,105
"42","tennis_ball",2,10.2433237246159,105
"43","tennis_ball",3,13.3867926674252,105
"44","tennis_ball",4,17.4949286714404,105
"45","tennis_ball",5,22.8637685532825,105
"46","tennis_ball",6,29.8801968430677,105
"47","tennis_ball",7,39.0498251108431,105
"48","tennis_ball",8,51.033426894616,105
"49","tupperware",1,5.192,106
"50","tupperware",2,6.19425995681484,106
"51","tupperware",3,7.38999545697222,106
"52","tupperware",4,8.81655488061761,106
"53","tupperware",5,10.5184963124172,106
"54","tupperware",6,12.5489792977485,106
"55","tupperware",7,14.9714252625081,106
"56","tupperware",8,17.861498459168,106
"57","coffee_filter",1,4,107
"58","coffee_filter",2,4.8760546168179,107
"59","coffee_filter",3,5.94397715654779,107
"60","coffee_filter",4,7.24578931411125,107
"61","coffee_filter",5,8.8327161093905,107
"62","coffee_filter",6,10.7672015410588,107
"63","coffee_filter",7,13.1253656961222,107
"64","coffee_filter",8,16,107
"65","coaster",1,4,108
"66","coaster",2,4.8760546168179,108
"67","coaster",3,5.94397715654779,108
"68","coaster",4,7.24578931411125,108
"69","coaster",5,8.8327161093905,108
"70","coaster",6,10.7672015410588,108
"71","coaster",7,13.1253656961222,108
"72","coaster",8,16,108
"73","napkin",1,4,109
"74","napkin",2,4.8760546168179,109
"75","napkin",3,5.94397715654779,109
"76","napkin",4,7.24578931411125,109
"77","napkin",5,8.8327161093905,109
"78","napkin",6,10.7672015410588,109
"79","napkin",7,13.1253656961222,109
"80","napkin",8,16,109
"81","sock",1,14.536,110
"82","sock",2,15.923577716158,110
"83","sock",3,17.4436108477246,110
"84","sock",4,19.1087433258227,110
"85","sock",5,20.9328260461512,110
"86","sock",6,22.9310320834277,110
"87","sock",7,25.1199829039746,110
"88","sock",8,27.5178866263071,110
"89","wax",1,4,111
"90","wax",2,4.8760546168179,111
"91","wax",3,5.94397715654779,111
"92","wax",4,7.24578931411125,111
"93","wax",5,8.8327161093905,111
"94","wax",6,10.7672015410588,111
"95","wax",7,13.1253656961222,111
"96","wax",8,16,111
"97","yarn",1,4,112
"98","yarn",2,4.8760546168179,112
"99","yarn",3,5.94397715654779,112
"100","yarn",4,7.24578931411125,112
"101","yarn",5,8.8327161093905,112
"102","yarn",6,10.7672015410588,112
"103","yarn",7,13.1253656961222,112
"104","yarn",8,16,112
"105","pulpit",1,4,113
"106","pulpit",2,4.8760546168179,113
"107","pulpit",3,5.94397715654779,113
"108","pulpit",4,7.24578931411125,113
"109","pulpit",5,8.8327161093905,113
"110","pulpit",6,10.7672015410588,113
"111","pulpit",7,13.1253656961222,113
"112","pulpit",8,16,113
"113","flagpole",1,4,114
"114","flagpole",2,6.13371039147435,114
"115","flagpole",3,9.4056007916201,114
"116","flagpole",4,14.4228078284049,114
"117","flagpole",5,22.1163315628312,114
"118","flagpole",6,33.9137931820574,114
"119","flagpole",7,52.0043464137744,114
"120","flagpole",8,79.7449,114
"121","onion",1,4.226,115
"122","onion",2,5.34722645469336,115
"123","onion",3,6.76593250302236,115
"124","onion",4,8.56104431396847,115
"125","onion",5,10.8324284513617,115
"126","onion",6,13.7064477008268,115
"127","onion",7,17.3429909478779,115
"128","onion",8,21.9443681968765,115
"129","bookshelf",1,4,116
"130","bookshelf",2,5.14137087461895,116
"131","bookshelf",3,6.608423617595,116
"132","bookshelf",4,8.49408917866173,116
"133","bookshelf",5,10.9178156773969,116
"134","bookshelf",6,14.0331348845566,116
"135","bookshelf",7,18.0373877437646,116
"136","bookshelf",8,23.184225,116
"137","cane",1,6.379,118
"138","cane",2,7.33083481199326,118
"139","cane",3,8.42469651053963,118
"140","cane",4,9.6817774666785,118
"141","cane",5,11.1264322456026,118
"142","cane",6,12.7866494496547,118
"143","cane",7,14.6945939668104,118
"144","cane",8,16.8872301301144,118
"145","yolk",1,5.192,119
"146","yolk",2,6.11242227961557,119
"147","yolk",3,7.19601427664499,119
"148","yolk",4,8.47170223208716,119
"149","yolk",5,9.97354034469925,119
"150","yolk",6,11.7416198400586,119
"151","yolk",7,13.8231391966777,119
"152","yolk",8,16.2736640986133,119
"153","granite",1,4,120
"154","granite",2,4.8760546168179,120
"155","granite",3,5.94397715654779,120
"156","granite",4,7.24578931411125,120
"157","granite",5,8.8327161093905,120
"158","granite",6,10.7672015410588,120
"159","granite",7,13.1253656961222,120
"160","granite",8,16,120
"161","dress",1,7.411,121
"162","dress",2,9.45741672489929,121
"163","dress",3,12.0689152757259,121
"164","dress",4,15.4015330157931,121
"165","dress",5,19.654394269687,121
"166","dress",6,25.0816080264341,121
"167","dress",7,32.0074509832095,121
"168","dress",8,40.8457431183376,121
"169","thermometer",1,5.639,122
"170","thermometer",2,6.57241410585035,122
"171","thermometer",3,7.66033466550464,122
"172","thermometer",4,8.92833687020698,122
"173","thermometer",5,10.4062293292307,122
"174","thermometer",6,12.1287548203848,122
"175","thermometer",7,14.1364070345624,122
"176","thermometer",8,16.4763825146302,122
"177","shawl",1,4.674,123
"178","shawl",2,5.57714284438126,123
"179","shawl",3,6.6547972414705,123
"180","shawl",4,7.94068352932721,123
"181","shawl",5,9.47503772466483,123
"182","shawl",6,11.3058705276759,123
"183","shawl",7,13.490469600541,123
"184","shawl",8,16.0971921266581,123
"185","carrot",1,10.7305,124
"186","carrot",2,12.819762202299,124
"187","carrot",3,15.3158103465351,124
"188","carrot",4,18.2978469389208,124
"189","carrot",5,21.8604954634947,124
"190","carrot",6,26.1168028951529,124
"191","carrot",7,31.2018268114417,124
"192","carrot",8,37.2769209263315,124
"193","bowling_ball",1,7.411,125
"194","bowling_ball",2,9.03820027909305,125
"195","bowling_ball",3,11.0226776798,125
"196","bowling_ball",4,13.4428779492539,125
"197","bowling_ball",5,16.3944708180759,125
"198","bowling_ball",6,19.9941317937548,125
"199","bowling_ball",7,24.3841543055644,125
"200","bowling_ball",8,29.738074517609,125
"201","bow3",1,5.639,126
"202","bow3",2,6.57241410585035,126
"203","bow3",3,7.66033466550464,126
"204","bow3",4,8.92833687020698,126
"205","bow3",5,10.4062293292307,126
"206","bow3",6,12.1287548203848,126
"207","bow3",7,14.1364070345624,126
"208","bow3",8,16.4763825146302,126
"209","baton4",1,7.1085,128
"210","baton4",2,8.58216869032914,128
"211","baton4",3,10.36134478853,128
"212","baton4",4,12.5093632740842,128
"213","baton4",5,15.102689150566,128
"214","baton4",6,18.2336394411987,128
"215","baton4",7,22.0136694834362,128
"216","baton4",8,26.5773405078427,128
"217","reel",1,4.117,129
"218","reel",2,4.99820002582435,129
"219","reel",3,6.06801153707809,129
"220","reel",4,7.3668048145072,129
"221","reel",5,8.94359096772233,129
"222","reel",6,10.8578714126384,129
"223","reel",7,13.1818832098728,129
"224","reel",8,16.0033249939276,129
"225","gravel",1,4,130
"226","gravel",2,4.8760546168179,130
"227","gravel",3,5.94397715654779,130
"228","gravel",4,7.24578931411125,130
"229","gravel",5,8.8327161093905,130
"230","gravel",6,10.7672015410588,130
"231","gravel",7,13.1253656961222,130
"232","gravel",8,16,130
"233","fungus",1,4.329,131
"234","fungus",2,5.43999678872568,131
"235","fungus",3,6.83612036529123,131
"236","fungus",4,8.59054581532144,131
"237","fungus",5,10.7952279160891,131
"238","fungus",6,13.5657207662477,131
"239","fungus",7,17.0472343278209,131
"240","fungus",8,21.4222453222453,131
"241","lectern",1,4,132
"242","lectern",2,4.8760546168179,132
"243","lectern",3,5.94397715654779,132
"244","lectern",4,7.24578931411125,132
"245","lectern",5,8.8327161093905,132
"246","lectern",6,10.7672015410588,132
"247","lectern",7,13.1253656961222,132
"248","lectern",8,16,132
"249","ski_boots",1,4.316,133
"250","ski_boots",2,5.20549826317947,133
"251","ski_boots",3,6.27831607228094,133
"252","ski_boots",4,7.57223433965482,133
"253","ski_boots",5,9.13282036688163,133
"254","ski_boots",6,11.0150325666665,133
"255","ski_boots",7,13.2851559070083,133
"256","ski_boots",8,16.0231362372567,133
"257","crate",1,4.5335,134
"258","crate",2,5.43147141178742,134
"259","crate",3,6.50730819390406,134
"260","crate",4,7.79624096677621,134
"261","crate",5,9.34047864353169,134
"262","crate",6,11.1905906528628,134
"263","crate",7,13.4071629451946,134
"264","crate",8,16.0627820116908,134
"265","pogo_stick",1,6.215,135
"266","pogo_stick",2,7.16304181968728,135
"267","pogo_stick",3,8.25569881103601,135
"268","pogo_stick",4,9.51503070542131,135
"269","pogo_stick",5,10.9664622459439,135
"270","pogo_stick",6,12.6392964894156,135
"271","pogo_stick",7,14.5673064079019,135
"272","pogo_stick",8,16.7894167337088,135
"273","apple_tree",1,4.5895,137
"274","apple_tree",2,5.4895597932969,137
"275","apple_tree",3,6.56613285198429,137
"276","apple_tree",4,7.85383569053248,137
"277","apple_tree",5,9.39407356572771,137
"278","apple_tree",6,11.2363718360806,137
"279","apple_tree",7,13.4399684178847,137
"280","apple_tree",8,16.0757185423249,137
"281","surfboard",1,4,138
"282","surfboard",2,4.8760546168179,138
"283","surfboard",3,5.94397715654779,138
"284","surfboard",4,7.24578931411125,138
"285","surfboard",5,8.8327161093905,138
"286","surfboard",6,10.7672015410588,138
"287","surfboard",7,13.1253656961222,138
"288","surfboard",8,16,138
"289","aquarium",1,4.226,139
"290","aquarium",2,5.51512474660599,139
"291","aquarium",3,7.19749194761613,139
"292","aquarium",4,9.39305867340158,139
"293","aquarium",5,12.258374428774,139
"294","aquarium",6,15.997743531778,139
"295","aquarium",7,20.87779253241,139
"296","aquarium",8,27.2464813653573,139
"297","dashboard",1,6.535,140
"298","dashboard",2,7.49030629075504,140
"299","dashboard",3,8.58526217740237,140
"300","dashboard",4,9.8402820650617,140
"301","dashboard",5,11.2787645990414,140
"302","dashboard",6,12.9275289101982,140
"303","dashboard",7,14.8173146319778,140
"304","dashboard",8,16.9833550114767,140
"305","backgammon",1,4,142
"306","backgammon",2,4.8760546168179,142
"307","backgammon",3,5.94397715654779,142
"308","backgammon",4,7.24578931411125,142
"309","backgammon",5,8.8327161093905,142
"310","backgammon",6,10.7672015410588,142
"311","backgammon",7,13.1253656961222,142
"312","backgammon",8,16,142
"313","tapestry",1,4,143
"314","tapestry",2,4.8760546168179,143
"315","tapestry",3,5.94397715654779,143
"316","tapestry",4,7.24578931411125,143
"317","tapestry",5,8.8327161093905,143
"318","tapestry",6,10.7672015410588,143
"319","tapestry",7,13.1253656961222,143
"320","tapestry",8,16,143
"321","retainer",1,4,144
"322","retainer",2,4.8760546168179,144
"323","retainer",3,5.94397715654779,144
"324","retainer",4,7.24578931411125,144
"325","retainer",5,8.8327161093905,144
"326","retainer",6,10.7672015410588,144
"327","retainer",7,13.1253656961222,144
"328","retainer",8,16,144
"329","cabinet",1,4.117,145
"330","cabinet",2,5.06643369235471,145
"331","cabinet",3,6.23481913019845,145
"332","cabinet",4,7.67264943089024,145
"333","cabinet",5,9.44206208071132,145
"334","cabinet",6,11.6195242776344,145
"335","cabinet",7,14.2991375490261,145
"336","cabinet",8,17.596704457129,145
"337","peanut",1,5.3025,146
"338","peanut",2,6.22628453081002,146
"339","peanut",3,7.31100783754912,146
"340","peanut",4,8.58470815720187,146
"341","peanut",5,10.0803084584073,146
"342","peanut",6,11.8364674437293,146
"343","peanut",7,13.8985788108116,146
"344","peanut",8,16.319944601603,146
"345","magnet",1,4,147
"346","magnet",2,6.17066911474384,147
"347","magnet",3,9.51928933091337,147
"348","magnet",4,14.6850961671444,147
"349","magnet",5,22.6542173414103,147
"350","magnet",6,34.9479198168336,147
"351","magnet",7,53.9130123595698,147
"352","magnet",8,83.1698400625,147
"353","okra",1,4,148
"354","okra",2,4.8760546168179,148
"355","okra",3,5.94397715654779,148
"356","okra",4,7.24578931411125,148
"357","okra",5,8.8327161093905,148
"358","okra",6,10.7672015410588,148
"359","okra",7,13.1253656961222,148
"360","okra",8,16,148
"361","robe",1,4,149
"362","robe",2,4.8760546168179,149
"363","robe",3,5.94397715654779,149
"364","robe",4,7.24578931411125,149
"365","robe",5,8.8327161093905,149
"366","robe",6,10.7672015410588,149
"367","robe",7,13.1253656961222,149
"368","robe",8,16,149
"369","rug",1,4,150
"370","rug",2,4.8760546168179,150
"371","rug",3,5.94397715654779,150
"372","rug",4,7.24578931411125,150
"373","rug",5,8.8327161093905,150
"374","rug",6,10.7672015410588,150
"375","rug",7,13.1253656961222,150
"376","rug",8,16,150
"377","traffic_light",1,7.838,152
"378","traffic_light",2,8.86973889223887,152
"379","traffic_light",3,10.0372885961336,152
"380","traffic_light",4,11.358526286521,152
"381","traffic_light",5,12.8536823631121,152
"382","traffic_light",6,14.5456502123731,152
"383","traffic_light",7,16.46033674427,152
"384","traffic_light",8,18.6270590711916,152
"385","swing",1,6.515,153
"386","swing",2,7.46986839809308,153
"387","swing",3,8.56468670526932,153
"388","swing",4,9.81996662459849,153
"389","swing",5,11.2592261487977,153
"390","swing",6,12.9094301758844,153
"391","swing",7,14.8014957034886,153
"392","swing",8,16.970871066769,153
"393","headlamp",1,4,154
"394","headlamp",2,4.8760546168179,154
"395","headlamp",3,5.94397715654779,154
"396","headlamp",4,7.24578931411125,154
"397","headlamp",5,8.8327161093905,154
"398","headlamp",6,10.7672015410588,154
"399","headlamp",7,13.1253656961222,154
"400","headlamp",8,16,154
"401","remote_control",1,6.379,155
"402","remote_control",2,8.12016150275621,155
"403","remote_control",3,10.3365767096479,155
"404","remote_control",4,13.1579671214876,155
"405","remote_control",5,16.749461996306,155
"406","remote_control",6,21.3212629713563,155
"407","remote_control",7,27.1409466640773,155
"408","remote_control",8,34.5491252939332,155
"409","pacifier",1,4,157
"410","pacifier",2,4.8760546168179,157
"411","pacifier",3,5.94397715654779,157
"412","pacifier",4,7.24578931411125,157
"413","pacifier",5,8.8327161093905,157
"414","pacifier",6,10.7672015410588,157
"415","pacifier",7,13.1253656961222,157
"416","pacifier",8,16,157
"417","lego",1,4,158
"418","lego",2,4.8760546168179,158
"419","lego",3,5.94397715654779,158
"420","lego",4,7.24578931411125,158
"421","lego",5,8.8327161093905,158
"422","lego",6,10.7672015410588,158
"423","lego",7,13.1253656961222,158
"424","lego",8,16,158
"425","triangle",1,5.3025,159
"426","triangle",2,6.22628453081002,159
"427","triangle",3,7.31100783754912,159
"428","triangle",4,8.58470815720187,159
"429","triangle",5,10.0803084584073,159
"430","triangle",6,11.8364674437293,159
"431","triangle",7,13.8985788108116,159
"432","triangle",8,16.319944601603,159
"433","braid",1,7.1085,160
"434","braid",2,8.22224460424039,160
"435","braid",3,9.51048833536754,160
"436","braid",4,11.0005713440482,160
"437","braid",5,12.7241173773879,160
"438","braid",6,14.7177049236758,160
"439","braid",7,17.0236435106556,160
"440","braid",8,19.6908716325526,160
"441","paddle",1,4.316,162
"442","paddle",2,5.20549826317947,162
"443","paddle",3,6.27831607228094,162
"444","paddle",4,7.57223433965482,162
"445","paddle",5,9.13282036688163,162
"446","paddle",6,11.0150325666665,162
"447","paddle",7,13.2851559070083,162
"448","paddle",8,16.0231362372567,162
"449","trunk",1,4,163
"450","trunk",2,4.8760546168179,163
"451","trunk",3,5.94397715654779,163
"452","trunk",4,7.24578931411125,163
"453","trunk",5,8.8327161093905,163
"454","trunk",6,10.7672015410588,163
"455","trunk",7,13.1253656961222,163
"456","trunk",8,16,163
"457","canvas",1,4,164
"458","canvas",2,4.8760546168179,164
"459","canvas",3,5.94397715654779,164
"460","canvas",4,7.24578931411125,164
"461","canvas",5,8.8327161093905,164
"462","canvas",6,10.7672015410588,164
"463","canvas",7,13.1253656961222,164
"464","canvas",8,16,164
"465","printer",1,4.9095,165
"466","printer",2,6.2651978927526,165
"467","printer",3,7.99525504335506,165
"468","printer",4,10.2030461451569,165
"469","printer",5,13.0204915385059,165
"470","printer",6,16.6159397392097,165
"471","printer",7,21.204226630044,165
"472","printer",8,27.0595123739688,165
"473","stopwatch",1,4,166
"474","stopwatch",2,4.8760546168179,166
"475","stopwatch",3,5.94397715654779,166
"476","stopwatch",4,7.24578931411125,166
"477","stopwatch",5,8.8327161093905,166
"478","stopwatch",6,10.7672015410588,166
"479","stopwatch",7,13.1253656961222,166
"480","stopwatch",8,16,166
"481","comb",1,4.329,167
"482","comb",2,5.21902158849533,167
"483","comb",3,6.29202733683999,167
"484","comb",4,7.58563790860953,167
"485","comb",5,9.14520859495073,167
"486","comb",6,11.0254195168263,167
"487","comb",7,13.2921927651961,167
"488","comb",8,16.0250036960037,167
"489","compass",1,4.5895,168
"490","compass",2,5.71090208356611,168
"491","compass",3,7.10630844494602,168
"492","compass",4,8.8426695075075,168
"493","compass",5,11.0032944143613,168
"494","compass",6,13.6918481309657,168
"495","compass",7,17.0373252029639,168
"496","compass",8,21.2002388059702,168
"497","patch",1,4,169
"498","patch",2,4.8760546168179,169
"499","patch",3,5.94397715654779,169
"500","patch",4,7.24578931411125,169
"501","patch",5,8.8327161093905,169
"502","patch",6,10.7672015410588,169
"503","patch",7,13.1253656961222,169
"504","patch",8,16,169
"505","microscope",1,5.639,170
"506","microscope",2,6.57241410585035,170
"507","microscope",3,7.66033466550464,170
"508","microscope",4,8.92833687020698,170
"509","microscope",5,10.4062293292307,170
"510","microscope",6,12.1287548203848,170
"511","microscope",7,14.1364070345624,170
"512","microscope",8,16.4763825146302,170
"513","dresser",1,8.0045,171
"514","dresser",2,8.98716556252014,171
"515","dresser",3,10.0904672182082,171
"516","dresser",4,11.3292147533537,171
"517","dresser",5,12.7200360649304,171
"518","dresser",6,14.2816003593924,171
"519","dresser",7,16.0348687522777,171
"520","dresser",8,18.0033756324568,171
"521","combination_lock",1,10.4575,172
"522","combination_lock",2,12.4759645900184,172
"523","combination_lock",3,14.8840250969536,172
"524","combination_lock",4,17.7568797577374,172
"525","combination_lock",5,21.184241270547,172
"526","combination_lock",6,25.2731383177385,172
"527","combination_lock",7,30.1512578274676,172
"528","combination_lock",8,35.9709323452068,172
"529","ramp",1,4,173
"530","ramp",2,4.94576397627231,173
"531","ramp",3,6.11514532724822,173
"532","ramp",4,7.56101636729355,173
"533","ramp",5,9.34875059334145,173
"534","ramp",6,11.5591784769256,173
"535","ramp",7,14.2922421266203,173
"536","ramp",8,17.6715140625,173
"537","paperweight",1,4.329,174
"538","paperweight",2,5.47744117713889,174
"539","paperweight",3,6.93055251767537,174
"540","paperweight",4,8.76916002324755,174
"541","paperweight",5,11.0955320397913,174
"542","paperweight",6,14.0390677008585,174
"543","paperweight",7,17.7634944590721,174
"544","paperweight",8,22.475975051975,174
"545","baklava",1,5.639,175
"546","baklava",2,6.57241410585035,175
"547","baklava",3,7.66033466550464,175
"548","baklava",4,8.92833687020698,175
"549","baklava",5,10.4062293292307,175
"550","baklava",6,12.1287548203848,175
"551","baklava",7,14.1364070345624,175
"552","baklava",8,16.4763825146302,175
"553","scaffold",1,4,176
"554","scaffold",2,4.87683811107331,176
"555","scaffold",3,5.94588749040428,176
"556","scaffold",4,7.24928267933942,176
"557","scaffold",5,8.83839451213654,176
"558","scaffold",6,10.7758547993722,176
"559","scaffold",7,13.1380248412426,176
"560","scaffold",8,16.0180050625,176
"561","dirt_bike",1,6.515,177
"562","dirt_bike",2,7.46986839809308,177
"563","dirt_bike",3,8.56468670526932,177
"564","dirt_bike",4,9.81996662459849,177
"565","dirt_bike",5,11.2592261487977,177
"566","dirt_bike",6,12.9094301758844,177
"567","dirt_bike",7,14.8014957034886,177
"568","dirt_bike",8,16.970871066769,177
"569","chime",1,4.419,178
"570","chime",2,5.31258462401799,178
"571","chime",3,6.386864762922,178
"572","chime",4,7.67837961873312,178
"573","chime",5,9.23105713959146,178
"574","chime",6,11.0977081292657,178
"575","chime",7,13.3418224868469,178
"576","chime",8,16.0397286716452,178
"577","loom",1,4,180
"578","loom",2,4.8760546168179,180
"579","loom",3,5.94397715654779,180
"580","loom",4,7.24578931411125,180
"581","loom",5,8.8327161093905,180
"582","loom",6,10.7672015410588,180
"583","loom",7,13.1253656961222,180
"584","loom",8,16,180
"585","slingshot",1,4,181
"586","slingshot",2,4.94576397627231,181
"587","slingshot",3,6.11514532724822,181
"588","slingshot",4,7.56101636729355,181
"589","slingshot",5,9.34875059334145,181
"590","slingshot",6,11.5591784769256,181
"591","slingshot",7,14.2922421266203,181
"592","slingshot",8,17.6715140625,181
"593","wick",1,4,185
"594","wick",2,4.8760546168179,185
"595","wick",3,5.94397715654779,185
"596","wick",4,7.24578931411125,185
"597","wick",5,8.8327161093905,185
"598","wick",6,10.7672015410588,185
"599","wick",7,13.1253656961222,185
"600","wick",8,16,185
"601","pet_food",1,4,186
"602","pet_food",2,4.8760546168179,186
"603","pet_food",3,5.94397715654779,186
"604","pet_food",4,7.24578931411125,186
"605","pet_food",5,8.8327161093905,186
"606","pet_food",6,10.7672015410588,186
"607","pet_food",7,13.1253656961222,186
"608","pet_food",8,16,186
"609","stethoscope",1,5.7855,187
"610","stethoscope",2,6.72284244218372,187
"611","stethoscope",3,7.81204917508024,187
"612","stethoscope",4,9.077724614062,187
"613","stethoscope",5,10.5484594786746,187
"614","stethoscope",6,12.2574766369179,187
"615","stethoscope",7,14.2433815865089,187
"616","stethoscope",8,16.5510345259701,187
"617","chicken_wire",1,4,188
"618","chicken_wire",2,4.8760546168179,188
"619","chicken_wire",3,5.94397715654779,188
"620","chicken_wire",4,7.24578931411125,188
"621","chicken_wire",5,8.8327161093905,188
"622","chicken_wire",6,10.7672015410588,188
"623","chicken_wire",7,13.1253656961222,188
"624","chicken_wire",8,16,188
"625","comic_book",1,4,193
"626","comic_book",2,4.8760546168179,193
"627","comic_book",3,5.94397715654779,193
"628","comic_book",4,7.24578931411125,193
"629","comic_book",5,8.8327161093905,193
"630","comic_book",6,10.7672015410588,193
"631","comic_book",7,13.1253656961222,193
"632","comic_book",8,16,193
"633","sweater",1,4.9095,196
"634","sweater",2,5.82082727393373,196
"635","sweater",3,6.90131992116729,196
"636","sweater",4,8.1823793101686,196
"637","sweater",5,9.70123569697534,196
"638","sweater",6,11.5020302140368,196
"639","sweater",7,13.6370977035289,196
"640","sweater",8,16.1684876769529,196
"641","mug",1,9.105,198
"642","mug",2,10.1034032235817,198
"643","mug",3,11.2112857439078,198
"644","mug",4,12.4406524465122,198
"645","mug",5,13.8048246053324,198
"646","mug",6,15.3185842304772,198
"647","mug",7,16.9983342443614,198
"648","mug",8,18.8622762218561,198
"649","chalk",1,5.43,200
"650","chalk",2,6.35753754098576,200
"651","chalk",3,7.44351447238366,200
"652","chalk",4,8.71499497146407,200
"653","chalk",5,10.2036662432016,200
"654","chalk",6,11.9466282130467,200
