"","uniqueID","blur","sigma","image_id"
"1298","doorstop",2,4.8760546168179,312
"1299","doorstop",3,5.94397715654779,312
"1300","doorstop",4,7.24578931411125,312
"1301","doorstop",5,8.8327161093905,312
"1302","doorstop",6,10.7672015410588,312
"1303","doorstop",7,13.1253656961222,312
"1304","doorstop",8,16,312
"1305","canoe",1,4.226,314
"1306","canoe",2,5.11181328108072,314
"1307","canoe",3,6.18330218188198,314
"1308","canoe",4,7.47938623149071,314
"1309","canoe",5,9.04714289457324,314
"1310","canoe",6,10.9435175589954,314
"1311","canoe",7,13.2373919545227,314
"1312","canoe",8,16.0120861334595,314
"1313","stamp2",1,4,315
"1314","stamp2",2,5.14137087461895,315
"1315","stamp2",3,6.608423617595,315
"1316","stamp2",4,8.49408917866173,315
"1317","stamp2",5,10.9178156773969,315
"1318","stamp2",6,14.0331348845566,315
"1319","stamp2",7,18.0373877437646,315
"1320","stamp2",8,23.184225,315
"1321","clothespin",1,5.192,317
"1322","clothespin",2,6.11242227961557,317
"1323","clothespin",3,7.19601427664499,317
"1324","clothespin",4,8.47170223208716,317
"1325","clothespin",5,9.97354034469925,317
"1326","clothespin",6,11.7416198400586,317
"1327","clothespin",7,13.8231391966777,317
"1328","clothespin",8,16.2736640986133,317
"1329","jar",1,4,318
"1330","jar",2,4.8760546168179,318
"1331","jar",3,5.94397715654779,318
"1332","jar",4,7.24578931411125,318
"1333","jar",5,8.8327161093905,318
"1334","jar",6,10.7672015410588,318
"1335","jar",7,13.1253656961222,318
"1336","jar",8,16,318
"1337","exhaust_pipe",1,7.838,319
"1338","exhaust_pipe",2,10.2433237246159,319
"1339","exhaust_pipe",3,13.3867926674252,319
"1340","exhaust_pipe",4,17.4949286714404,319
"1341","exhaust_pipe",5,22.8637685532825,319
"1342","exhaust_pipe",6,29.8801968430677,319
"1343","exhaust_pipe",7,39.0498251108431,319
"1344","exhaust_pipe",8,51.033426894616,319
"1345","station_wagon",1,6.379,320
"1346","station_wagon",2,7.33083481199326,320
"1347","station_wagon",3,8.42469651053963,320
"1348","station_wagon",4,9.6817774666785,320
"1349","station_wagon",5,11.1264322456026,320
"1350","station_wagon",6,12.7866494496547,320
"1351","station_wagon",7,14.6945939668104,320
"1352","station_wagon",8,16.8872301301144,320
"1353","cd_player",1,4.226,321
"1354","cd_player",2,5.11181328108072,321
"1355","cd_player",3,6.18330218188198,321
"1356","cd_player",4,7.47938623149071,321
"1357","cd_player",5,9.04714289457324,321
"1358","cd_player",6,10.9435175589954,321
"1359","cd_player",7,13.2373919545227,321
"1360","cd_player",8,16.0120861334595,321
"1361","taffy",1,4,322
"1362","taffy",2,4.8760546168179,322
"1363","taffy",3,5.94397715654779,322
"1364","taffy",4,7.24578931411125,322
"1365","taffy",5,8.8327161093905,322
"1366","taffy",6,10.7672015410588,322
"1367","taffy",7,13.1253656961222,322
"1368","taffy",8,16,322
"1369","statue",1,4.226,323
"1370","statue",2,5.11181328108072,323
"1371","statue",3,6.18330218188198,323
"1372","statue",4,7.47938623149071,323
"1373","statue",5,9.04714289457324,323
"1374","statue",6,10.9435175589954,323
"1375","statue",7,13.2373919545227,323
"1376","statue",8,16.0120861334595,323
"1377","centerpiece",1,4,324
"1378","centerpiece",2,4.8760546168179,324
"1379","centerpiece",3,5.94397715654779,324
"1380","centerpiece",4,7.24578931411125,324
"1381","centerpiece",5,8.8327161093905,324
"1382","centerpiece",6,10.7672015410588,324
"1383","centerpiece",7,13.1253656961222,324
"1384","centerpiece",8,16,324
"1385","pita",1,4,325
"1386","pita",2,4.8760546168179,325
"1387","pita",3,5.94397715654779,325
"1388","pita",4,7.24578931411125,325
"1389","pita",5,8.8327161093905,325
"1390","pita",6,10.7672015410588,325
"1391","pita",7,13.1253656961222,325
"1392","pita",8,16,325
"1393","poster",1,4,326
"1394","poster",2,4.8760546168179,326
"1395","poster",3,5.94397715654779,326
"1396","poster",4,7.24578931411125,326
"1397","poster",5,8.8327161093905,326
"1398","poster",6,10.7672015410588,326
"1399","poster",7,13.1253656961222,326
"1400","poster",8,16,326
"1401","earplug",1,4.226,327
"1402","earplug",2,5.11181328108072,327
"1403","earplug",3,6.18330218188198,327
"1404","earplug",4,7.47938623149071,327
"1405","earplug",5,9.04714289457324,327
"1406","earplug",6,10.9435175589954,327
"1407","earplug",7,13.2373919545227,327
"1408","earplug",8,16.0120861334595,327
"1409","bank",1,4,329
"1410","bank",2,4.8760546168179,329
"1411","bank",3,5.94397715654779,329
"1412","bank",4,7.24578931411125,329
"1413","bank",5,8.8327161093905,329
"1414","bank",6,10.7672015410588,329
"1415","bank",7,13.1253656961222,329
"1416","bank",8,16,329
"1417","typewriter",1,6.379,333
"1418","typewriter",2,7.33083481199326,333
"1419","typewriter",3,8.42469651053963,333
"1420","typewriter",4,9.6817774666785,333
"1421","typewriter",5,11.1264322456026,333
"1422","typewriter",6,12.7866494496547,333
"1423","typewriter",7,14.6945939668104,333
"1424","typewriter",8,16.8872301301144,333
"1425","soup",1,5.192,335
"1426","soup",2,6.19425995681484,335
"1427","soup",3,7.38999545697222,335
"1428","soup",4,8.81655488061761,335
"1429","soup",5,10.5184963124172,335
"1430","soup",6,12.5489792977485,335
"1431","soup",7,14.9714252625081,335
"1432","soup",8,17.861498459168,335
"1433","tree_trunk",1,4,339
"1434","tree_trunk",2,4.8760546168179,339
"1435","tree_trunk",3,5.94397715654779,339
"1436","tree_trunk",4,7.24578931411125,339
"1437","tree_trunk",5,8.8327161093905,339
"1438","tree_trunk",6,10.7672015410588,339
"1439","tree_trunk",7,13.1253656961222,339
"1440","tree_trunk",8,16,339
"1441","speedometer",1,4,340
"1442","speedometer",2,4.8760546168179,340
"1443","speedometer",3,5.94397715654779,340
"1444","speedometer",4,7.24578931411125,340
"1445","speedometer",5,8.8327161093905,340
"1446","speedometer",6,10.7672015410588,340
"1447","speedometer",7,13.1253656961222,340
"1448","speedometer",8,16,340
"1449","spatula",1,6.379,342
"1450","spatula",2,7.33083481199326,342
"1451","spatula",3,8.42469651053963,342
"1452","spatula",4,9.6817774666785,342
"1453","spatula",5,11.1264322456026,342
"1454","spatula",6,12.7866494496547,342
"1455","spatula",7,14.6945939668104,342
"1456","spatula",8,16.8872301301144,342
"1457","light_switch",1,4,343
"1458","light_switch",2,4.8760546168179,343
"1459","light_switch",3,5.94397715654779,343
"1460","light_switch",4,7.24578931411125,343
"1461","light_switch",5,8.8327161093905,343
"1462","light_switch",6,10.7672015410588,343
"1463","light_switch",7,13.1253656961222,343
"1464","light_switch",8,16,343
"1465","dumbbell",1,4,344
"1466","dumbbell",2,4.8760546168179,344
"1467","dumbbell",3,5.94397715654779,344
"1468","dumbbell",4,7.24578931411125,344
"1469","dumbbell",5,8.8327161093905,344
"1470","dumbbell",6,10.7672015410588,344
"1471","dumbbell",7,13.1253656961222,344
"1472","dumbbell",8,16,344
"1473","engine",1,4,348
"1474","engine",2,4.8760546168179,348
"1475","engine",3,5.94397715654779,348
"1476","engine",4,7.24578931411125,348
"1477","engine",5,8.8327161093905,348
"1478","engine",6,10.7672015410588,348
"1479","engine",7,13.1253656961222,348
"1480","engine",8,16,348
"1481","fur_coat",1,4,352
"1482","fur_coat",2,4.8760546168179,352
"1483","fur_coat",3,5.94397715654779,352
"1484","fur_coat",4,7.24578931411125,352
"1485","fur_coat",5,8.8327161093905,352
"1486","fur_coat",6,10.7672015410588,352
"1487","fur_coat",7,13.1253656961222,352
"1488","fur_coat",8,16,352
"1489","hot_tub",1,4,353
"1490","hot_tub",2,4.8760546168179,353
"1491","hot_tub",3,5.94397715654779,353
"1492","hot_tub",4,7.24578931411125,353
"1493","hot_tub",5,8.8327161093905,353
"1494","hot_tub",6,10.7672015410588,353
"1495","hot_tub",7,13.1253656961222,353
"1496","hot_tub",8,16,353
"1497","pitcher",1,4,356
"1498","pitcher",2,4.8760546168179,356
"1499","pitcher",3,5.94397715654779,356
"1500","pitcher",4,7.24578931411125,356
"1501","pitcher",5,8.8327161093905,356
"1502","pitcher",6,10.7672015410588,356
"1503","pitcher",7,13.1253656961222,356
"1504","pitcher",8,16,356
"1505","penholder",1,4,357
"1506","penholder",2,4.8760546168179,357
"1507","penholder",3,5.94397715654779,357
"1508","penholder",4,7.24578931411125,357
"1509","penholder",5,8.8327161093905,357
"1510","penholder",6,10.7672015410588,357
"1511","penholder",7,13.1253656961222,357
"1512","penholder",8,16,357
"1513","crumb",1,4,359
"1514","crumb",2,4.8760546168179,359
"1515","crumb",3,5.94397715654779,359
"1516","crumb",4,7.24578931411125,359
"1517","crumb",5,8.8327161093905,359
"1518","crumb",6,10.7672015410588,359
"1519","crumb",7,13.1253656961222,359
"1520","crumb",8,16,359
"1521","grain",1,4,360
"1522","grain",2,5.14137087461895,360
"1523","grain",3,6.608423617595,360
"1524","grain",4,8.49408917866173,360
"1525","grain",5,10.9178156773969,360
"1526","grain",6,14.0331348845566,360
"1527","grain",7,18.0373877437646,360
"1528","grain",8,23.184225,360
"1529","paint",1,4,362
"1530","paint",2,4.8760546168179,362
"1531","paint",3,5.94397715654779,362
"1532","paint",4,7.24578931411125,362
"1533","paint",5,8.8327161093905,362
"1534","paint",6,10.7672015410588,362
"1535","paint",7,13.1253656961222,362
"1536","paint",8,16,362
"1537","shoelace",1,4,363
"1538","shoelace",2,4.8760546168179,363
"1539","shoelace",3,5.94397715654779,363
"1540","shoelace",4,7.24578931411125,363
"1541","shoelace",5,8.8327161093905,363
"1542","shoelace",6,10.7672015410588,363
"1543","shoelace",7,13.1253656961222,363
"1544","shoelace",8,16,363
"1545","ironing_board",1,4,364
"1546","ironing_board",2,4.8760546168179,364
"1547","ironing_board",3,5.94397715654779,364
"1548","ironing_board",4,7.24578931411125,364
"1549","ironing_board",5,8.8327161093905,364
"1550","ironing_board",6,10.7672015410588,364
"1551","ironing_board",7,13.1253656961222,364
"1552","ironing_board",8,16,364
"1553","sunroof",1,4.226,365
"1554","sunroof",2,5.11181328108072,365
"1555","sunroof",3,6.18330218188198,365
"1556","sunroof",4,7.47938623149071,365
"1557","sunroof",5,9.04714289457324,365
"1558","sunroof",6,10.9435175589954,365
"1559","sunroof",7,13.2373919545227,365
"1560","sunroof",8,16.0120861334595,365
"1561","saxophone",1,6.379,366
"1562","saxophone",2,7.33083481199326,366
"1563","saxophone",3,8.42469651053963,366
"1564","saxophone",4,9.6817774666785,366
"1565","saxophone",5,11.1264322456026,366
"1566","saxophone",6,12.7866494496547,366
"1567","saxophone",7,14.6945939668104,366
"1568","saxophone",8,16.8872301301144,366
"1569","pine_needle",1,4,367
"1570","pine_needle",2,4.8760546168179,367
"1571","pine_needle",3,5.94397715654779,367
"1572","pine_needle",4,7.24578931411125,367
"1573","pine_needle",5,8.8327161093905,367
"1574","pine_needle",6,10.7672015410588,367
"1575","pine_needle",7,13.1253656961222,367
"1576","pine_needle",8,16,367
"1577","key",1,4.226,368
"1578","key",2,5.11181328108072,368
"1579","key",3,6.18330218188198,368
"1580","key",4,7.47938623149071,368
"1581","key",5,9.04714289457324,368
"1582","key",6,10.9435175589954,368
"1583","key",7,13.2373919545227,368
"1584","key",8,16.0120861334595,368
"1585","fan",1,4,369
"1586","fan",2,4.8760546168179,369
"1587","fan",3,5.94397715654779,369
"1588","fan",4,7.24578931411125,369
"1589","fan",5,8.8327161093905,369
"1590","fan",6,10.7672015410588,369
"1591","fan",7,13.1253656961222,369
"1592","fan",8,16,369
"1593","touchpad",1,6.379,370
"1594","touchpad",2,7.33083481199326,370
"1595","touchpad",3,8.42469651053963,370
"1596","touchpad",4,9.6817774666785,370
"1597","touchpad",5,11.1264322456026,370
"1598","touchpad",6,12.7866494496547,370
"1599","touchpad",7,14.6945939668104,370
"1600","touchpad",8,16.8872301301144,370
"1601","ship",1,4,371
"1602","ship",2,4.8760546168179,371
"1603","ship",3,5.94397715654779,371
"1604","ship",4,7.24578931411125,371
"1605","ship",5,8.8327161093905,371
"1606","ship",6,10.7672015410588,371
"1607","ship",7,13.1253656961222,371
"1608","ship",8,16,371
"1609","rain_gauge",1,4,372
"1610","rain_gauge",2,4.8760546168179,372
"1611","rain_gauge",3,5.94397715654779,372
"1612","rain_gauge",4,7.24578931411125,372
"1613","rain_gauge",5,8.8327161093905,372
"1614","rain_gauge",6,10.7672015410588,372
"1615","rain_gauge",7,13.1253656961222,372
"1616","rain_gauge",8,16,372
"1617","leash",1,6.379,373
"1618","leash",2,7.33083481199326,373
"1619","leash",3,8.42469651053963,373
"1620","leash",4,9.6817774666785,373
"1621","leash",5,11.1264322456026,373
"1622","leash",6,12.7866494496547,373
"1623","leash",7,14.6945939668104,373
"1624","leash",8,16.8872301301144,373
"1625","defibrillator",1,4,377
"1626","defibrillator",2,4.8760546168179,377
"1627","defibrillator",3,5.94397715654779,377
"1628","defibrillator",4,7.24578931411125,377
"1629","defibrillator",5,8.8327161093905,377
"1630","defibrillator",6,10.7672015410588,377
"1631","defibrillator",7,13.1253656961222,377
"1632","defibrillator",8,16,377
"1633","pecan",1,4,378
"1634","pecan",2,4.8760546168179,378
"1635","pecan",3,5.94397715654779,378
"1636","pecan",4,7.24578931411125,378
"1637","pecan",5,8.8327161093905,378
"1638","pecan",6,10.7672015410588,378
"1639","pecan",7,13.1253656961222,378
"1640","pecan",8,16,378
"1641","jacket",1,4.226,383
"1642","jacket",2,5.11181328108072,383
"1643","jacket",3,6.18330218188198,383
"1644","jacket",4,7.47938623149071,383
"1645","jacket",5,9.04714289457324,383
"1646","jacket",6,10.9435175589954,383
"1647","jacket",7,13.2373919545227,383
"1648","jacket",8,16.0120861334595,383
"1649","camera2",1,6.379,385
"1650","camera2",2,7.33083481199326,385
"1651","camera2",3,8.42469651053963,385
"1652","camera2",4,9.6817774666785,385
"1653","camera2",5,11.1264322456026,385
"1654","camera2",6,12.7866494496547,385
"1655","camera2",7,14.6945939668104,385
"1656","camera2",8,16.8872301301144,385
"1657","clarinet",1,5.192,386
"1658","clarinet",2,6.11242227961557,386
"1659","clarinet",3,7.19601427664499,386
"1660","clarinet",4,8.47170223208716,386
"1661","clarinet",5,9.97354034469925,386
"1662","clarinet",6,11.7416198400586,386
"1663","clarinet",7,13.8231391966777,386
"1664","clarinet",8,16.2736640986133,386
"1665","fingerprint",1,4,387
"1666","fingerprint",2,4.8760546168179,387
"1667","fingerprint",3,5.94397715654779,387
"1668","fingerprint",4,7.24578931411125,387
"1669","fingerprint",5,8.8327161093905,387
"1670","fingerprint",6,10.7672015410588,387
"1671","fingerprint",7,13.1253656961222,387
"1672","fingerprint",8,16,387
"1673","videocassette",1,4,388
"1674","videocassette",2,4.8760546168179,388
"1675","videocassette",3,5.94397715654779,388
"1676","videocassette",4,7.24578931411125,388
"1677","videocassette",5,8.8327161093905,388
"1678","videocassette",6,10.7672015410588,388
"1679","videocassette",7,13.1253656961222,388
"1680","videocassette",8,16,388
"1681","gasket",1,4,389
"1682","gasket",2,4.8760546168179,389
"1683","gasket",3,5.94397715654779,389
"1684","gasket",4,7.24578931411125,389
"1685","gasket",5,8.8327161093905,389
"1686","gasket",6,10.7672015410588,389
"1687","gasket",7,13.1253656961222,389
"1688","gasket",8,16,389
"1689","cash_register",1,4,390
"1690","cash_register",2,4.8760546168179,390
"1691","cash_register",3,5.94397715654779,390
"1692","cash_register",4,7.24578931411125,390
"1693","cash_register",5,8.8327161093905,390
"1694","cash_register",6,10.7672015410588,390
"1695","cash_register",7,13.1253656961222,390
"1696","cash_register",8,16,390
"1697","chimney",1,4,391
"1698","chimney",2,4.8760546168179,391
"1699","chimney",3,5.94397715654779,391
"1700","chimney",4,7.24578931411125,391
"1701","chimney",5,8.8327161093905,391
"1702","chimney",6,10.7672015410588,391
"1703","chimney",7,13.1253656961222,391
"1704","chimney",8,16,391
"1705","polaroid",1,5.192,392
"1706","polaroid",2,6.11242227961557,392
"1707","polaroid",3,7.19601427664499,392
"1708","polaroid",4,8.47170223208716,392
"1709","polaroid",5,9.97354034469925,392
"1710","polaroid",6,11.7416198400586,392
"1711","polaroid",7,13.8231391966777,392
"1712","polaroid",8,16.2736640986133,392
"1713","kettle",1,6.379,395
"1714","kettle",2,7.33083481199326,395
"1715","kettle",3,8.42469651053963,395
"1716","kettle",4,9.6817774666785,395
"1717","kettle",5,11.1264322456026,395
"1718","kettle",6,12.7866494496547,395
"1719","kettle",7,14.6945939668104,395
"1720","kettle",8,16.8872301301144,395
"1721","airboat",1,5.192,396
"1722","airboat",2,6.11242227961557,396
"1723","airboat",3,7.19601427664499,396
"1724","airboat",4,8.47170223208716,396
"1725","airboat",5,9.97354034469925,396
"1726","airboat",6,11.7416198400586,396
"1727","airboat",7,13.8231391966777,396
"1728","airboat",8,16.2736640986133,396
"1729","mustard",1,4,397
"1730","mustard",2,4.8760546168179,397
"1731","mustard",3,5.94397715654779,397
"1732","mustard",4,7.24578931411125,397
"1733","mustard",5,8.8327161093905,397
"1734","mustard",6,10.7672015410588,397
"1735","mustard",7,13.1253656961222,397
"1736","mustard",8,16,397
"1737","wax_paper",1,4,398
"1738","wax_paper",2,4.8760546168179,398
"1739","wax_paper",3,5.94397715654779,398
"1740","wax_paper",4,7.24578931411125,398
"1741","wax_paper",5,8.8327161093905,398
"1742","wax_paper",6,10.7672015410588,398
"1743","wax_paper",7,13.1253656961222,398
"1744","wax_paper",8,16,398
"1745","hook1",1,4,399
"1746","hook1",2,4.8760546168179,399
"1747","hook1",3,5.94397715654779,399
"1748","hook1",4,7.24578931411125,399
"1749","hook1",5,8.8327161093905,399
"1750","hook1",6,10.7672015410588,399
"1751","hook1",7,13.1253656961222,399
"1752","hook1",8,16,399
"1753","noisemaker",1,5.639,400
"1754","noisemaker",2,6.57241410585035,400
"1755","noisemaker",3,7.66033466550464,400
"1756","noisemaker",4,8.92833687020698,400
"1757","noisemaker",5,10.4062293292307,400
"1758","noisemaker",6,12.1287548203848,400
"1759","noisemaker",7,14.1364070345624,400
"1760","noisemaker",8,16.4763825146302,400
"1761","viewfinder",1,9.63,401
"1762","viewfinder",2,11.4886929012441,401
"1763","viewfinder",3,13.706133393468,401
"1764","viewfinder",4,16.3515635951237,401
"1765","viewfinder",5,19.5075900934101,401
"1766","viewfinder",6,23.2727634295473,401
"1767","viewfinder",7,27.7646554522715,401
"1768","viewfinder",8,33.1235306334372,401
"1769","breadbox",1,7.838,402
"1770","breadbox",2,8.81797768151158,402
"1771","breadbox",3,9.92048104001484,402
"1772","breadbox",4,11.160829344311,402
"1773","breadbox",5,12.556257216802,402
"1774","breadbox",6,14.1261541083285,402
"1775","breadbox",7,15.8923337143191,402
"1776","breadbox",8,17.8793370757847,402
"1777","chip",1,4,405
"1778","chip",2,6.33527843506632,405
"1779","chip",3,10.0339382124541,405
"1780","chip",4,15.891948094037,405
"1781","chip",5,25.1699790128365,405
"1782","chip",6,39.8647063127738,405
"1783","chip",7,63.1385035558919,405
"1784","chip",8,100,405
"1785","hatbox",1,4.226,406
"1786","hatbox",2,6.014778146978,406
"1787","hatbox",3,8.56070898186563,406
"1788","hatbox",4,12.1842795330723,406
"1789","hatbox",5,17.3416323407939,406
"1790","hatbox",6,24.6819856214704,406
"1791","hatbox",7,35.1293581968872,406
"1792","hatbox",8,49.9988868906767,406
"1793","sandpaper",1,4,407
"1794","sandpaper",2,4.8760546168179,407
"1795","sandpaper",3,5.94397715654779,407
"1796","sandpaper",4,7.24578931411125,407
"1797","sandpaper",5,8.8327161093905,407
"1798","sandpaper",6,10.7672015410588,407
"1799","sandpaper",7,13.1253656961222,407
"1800","sandpaper",8,16,407
"1801","garbage_truck",1,5.192,409
"1802","garbage_truck",2,7.38981831716712,409
"1803","garbage_truck",3,10.5179920571531,409
"1804","garbage_truck",4,14.9703486833143,409
"1805","garbage_truck",5,21.3074262161662,409
"1806","garbage_truck",6,30.3270432480569,409
"1807","garbage_truck",7,43.1647418528526,409
"1808","garbage_truck",8,61.436748844376,409
"1809","cufflink",1,4.226,410
"1810","cufflink",2,6.58893693374059,410
"1811","cufflink",3,10.2730927394252,410
"1812","cufflink",4,16.0172172679936,410
"1813","cufflink",5,24.9731269363063,410
"1814","cufflink",6,38.9366678707099,410
"1815","cufflink",7,60.7078203999317,410
"1816","cufflink",8,94.6521533364884,410
"1817","lanyard",1,5.192,411
"1818","lanyard",2,6.11242227961557,411
"1819","lanyard",3,7.19601427664499,411
"1820","lanyard",4,8.47170223208716,411
"1821","lanyard",5,9.97354034469925,411
"1822","lanyard",6,11.7416198400586,411
"1823","lanyard",7,13.8231391966777,411
"1824","lanyard",8,16.2736640986133,411
"1825","pill",1,5.192,412
"1826","pill",2,6.11242227961557,412
"1827","pill",3,7.19601427664499,412
"1828","pill",4,8.47170223208716,412
"1829","pill",5,9.97354034469925,412
"1830","pill",6,11.7416198400586,412
"1831","pill",7,13.8231391966777,412
"1832","pill",8,16.2736640986133,412
"1833","battery",1,4.226,413
"1834","battery",2,5.11181328108072,413
"1835","battery",3,6.18330218188198,413
"1836","battery",4,7.47938623149071,413
"1837","battery",5,9.04714289457324,413
"1838","battery",6,10.9435175589954,413
"1839","battery",7,13.2373919545227,413
"1840","battery",8,16.0120861334595,413
"1841","smoke_alarm",1,4,414
"1842","smoke_alarm",2,6.13371039147435,414
"1843","smoke_alarm",3,9.4056007916201,414
"1844","smoke_alarm",4,14.4228078284049,414
"1845","smoke_alarm",5,22.1163315628312,414
"1846","smoke_alarm",6,33.9137931820574,414
"1847","smoke_alarm",7,52.0043464137744,414
"1848","smoke_alarm",8,79.7449,414
"1849","monkey",1,6.379,415
"1850","monkey",2,8.84191108223666,415
"1851","monkey",3,12.2557440956544,415
"1852","monkey",4,16.9876468945639,415
"1853","monkey",5,23.5465219216442,415
"1854","monkey",6,32.6377571918975,415
"1855","monkey",7,45.2390887308963,415
"1856","monkey",8,62.7057532528609,415
"1857","ratchet",1,4,416
"1858","ratchet",2,5.4528105540237,416
"1859","ratchet",3,7.43328573451805,416
"1860","ratchet",4,10.1330747260635,416
"1861","ratchet",5,13.8134342027474,416
"1862","ratchet",6,18.8305099520132,416
"1863","ratchet",7,25.6698008509965,416
"1864","ratchet",8,34.99314025,416
"1865","go-kart",1,6.379,417
"1866","go-kart",2,8.84191108223666,417
"1867","go-kart",3,12.2557440956544,417
"1868","go-kart",4,16.9876468945639,417
"1869","go-kart",5,23.5465219216442,417
"1870","go-kart",6,32.6377571918975,417
"1871","go-kart",7,45.2390887308963,417
"1872","go-kart",8,62.7057532528609,417
"1873","bracelet1",1,6.379,418
"1874","bracelet1",2,8.84191108223666,418
"1875","bracelet1",3,12.2557440956544,418
"1876","bracelet1",4,16.9876468945639,418
"1877","bracelet1",5,23.5465219216442,418
"1878","bracelet1",6,32.6377571918975,418
"1879","bracelet1",7,45.2390887308963,418
"1880","bracelet1",8,62.7057532528609,418
"1881","funnel",1,6.379,419
"1882","funnel",2,8.84191108223666,419
"1883","funnel",3,12.2557440956544,419
"1884","funnel",4,16.9876468945639,419
"1885","funnel",5,23.5465219216442,419
"1886","funnel",6,32.6377571918975,419
"1887","funnel",7,45.2390887308963,419
"1888","funnel",8,62.7057532528609,419
"1889","coverall",1,5.192,420
"1890","coverall",2,7.38981831716712,420
"1891","coverall",3,10.5179920571531,420
"1892","coverall",4,14.9703486833143,420
"1893","coverall",5,21.3074262161662,420
"1894","coverall",6,30.3270432480569,420
"1895","coverall",7,43.1647418528526,420
"1896","coverall",8,61.436748844376,420
"1897","stem",1,4,421
"1898","stem",2,6.13371039147435,421
"1899","stem",3,9.4056007916201,421
"1900","stem",4,14.4228078284049,421
"1901","stem",5,22.1163315628312,421
"1902","stem",6,33.9137931820574,421
"1903","stem",7,52.0043464137744,421
"1904","stem",8,79.7449,421
"1905","banana_peel",1,6.379,423
"1906","banana_peel",2,8.84191108223666,423
"1907","banana_peel",3,12.2557440956544,423
"1908","banana_peel",4,16.9876468945639,423
"1909","banana_peel",5,23.5465219216442,423
"1910","banana_peel",6,32.6377571918975,423
"1911","banana_peel",7,45.2390887308963,423
"1912","banana_peel",8,62.7057532528609,423
"1913","solar_panel",1,13.5675,424
"1914","solar_panel",2,15.1583282049075,424
"1915","solar_panel",3,16.9356855697581,424
"1916","solar_panel",4,18.9214431723979,424
"1917","solar_panel",5,21.1400365371448,424
"1918","solar_panel",6,23.6187663234771,424
"1919","solar_panel",7,26.3881342713309,424
"1920","solar_panel",8,29.4822185369449,424
"1921","hay",1,4,425
"1922","hay",2,4.8760546168179,425
"1923","hay",3,5.94397715654779,425
"1924","hay",4,7.24578931411125,425
"1925","hay",5,8.8327161093905,425
"1926","hay",6,10.7672015410588,425
"1927","hay",7,13.1253656961222,425
"1928","hay",8,16,425
"1929","chalice",1,7.411,426
"1930","chalice",2,9.26618527094017,426
"1931","chalice",3,11.5857764775858,426
