"","uniqueID","blur","sigma","image_id"
"1932","chalice",4,14.4860277086778,426
"1933","chalice",5,18.1122947764918,426
"1934","chalice",6,22.6463202106133,426
"1935","chalice",7,28.3153418940196,426
"1936","chalice",8,35.4034818513021,426
"1937","trapdoor",1,4.709,427
"1938","trapdoor",2,5.95835254020684,427
"1939","trapdoor",3,7.53917285907609,427
"1940","trapdoor",4,9.53940321850381,427
"1941","trapdoor",5,12.0703179866276,427
"1942","trapdoor",6,15.2727139173343,427
"1943","trapdoor",7,19.3247427830114,427
"1944","trapdoor",8,24.4518220959864,427
"1945","projector",1,5.7855,428
"1946","projector",2,7.26689727631641,428
"1947","projector",3,9.12761144663984,428
"1948","projector",4,11.4647679130346,428
"1949","projector",5,14.4003613725401,428
"1950","projector",6,18.0876236861263,428
"1951","projector",7,22.7190222625092,428
"1952","projector",8,28.5363064557946,428
"1953","lifesaver",1,16,429
"1954","lifesaver",2,17.0533049322707,429
"1955","lifesaver",3,18.1759505695631,429
"1956","lifesaver",4,19.37250171854,429
"1957","lifesaver",5,20.6478236942,429
"1958","lifesaver",6,22.0071021028099,429
"1959","lifesaver",7,23.4558639271771,429
"1960","lifesaver",8,25,429
"1961","modem",1,6.843,430
"1962","modem",2,7.87475660618583,430
"1963","modem",3,9.0620768093917,430
"1964","modem",4,10.4284157855503,430
"1965","modem",5,12.0007651759922,430
"1966","modem",6,13.8101862997121,430
"1967","modem",7,15.8924237609696,430
"1968","modem",8,18.2886115738711,430
"1969","shoehorn",1,4,431
"1970","shoehorn",2,5.26390396754828,431
"1971","shoehorn",3,6.92717124489262,431
"1972","shoehorn",4,9.11599104996915,431
"1973","shoehorn",5,11.9964253640168,431
"1974","shoehorn",6,15.7870077675112,431
"1975","shoehorn",7,20.7753232057794,431
"1976","shoehorn",8,27.3398265625,431
"1977","bonnet",1,4.316,432
"1978","bonnet",2,5.20549826317947,432
"1979","bonnet",3,6.27831607228094,432
"1980","bonnet",4,7.57223433965482,432
"1981","bonnet",5,9.13282036688163,432
"1982","bonnet",6,11.0150325666665,432
"1983","bonnet",7,13.2851559070083,432
"1984","bonnet",8,16.0231362372567,432
"1985","squeegee",1,8.0045,433
"1986","squeegee",2,9.16343975653739,433
"1987","squeegee",3,10.4901777964507,433
"1988","squeegee",4,12.0090089665991,433
"1989","squeegee",5,13.7477456682052,433
"1990","squeegee",6,15.7382271495779,433
"1991","squeegee",7,18.016902537305,433
"1992","squeegee",8,20.6254982822163,433
"1993","cashew",1,5.192,434
"1994","cashew",2,6.61485613983905,434
"1995","cashew",3,8.42764286416917,434
"1996","cashew",4,10.7372197889869,434
"1997","cashew",5,13.6797311721844,434
"1998","cashew",6,17.4286313050215,434
"1999","cashew",7,22.2049092444169,434
"2000","cashew",8,28.2901156105547,434
"2001","flashbulb",1,9.63,435
"2002","flashbulb",2,11.8495112272571,435
"2003","flashbulb",3,14.5805728270916,435
"2004","flashbulb",4,17.9410863358734,435
"2005","flashbulb",5,22.0761270992857,435
"2006","flashbulb",6,27.1642072603676,435
"2007","flashbulb",7,33.4249822337762,435
"2008","flashbulb",8,41.1287333592938,435
"2009","fast_food",1,4,436
"2010","fast_food",2,4.8760546168179,436
"2011","fast_food",3,5.94397715654779,436
"2012","fast_food",4,7.24578931411125,436
"2013","fast_food",5,8.8327161093905,436
"2014","fast_food",6,10.7672015410588,436
"2015","fast_food",7,13.1253656961222,436
"2016","fast_food",8,16,436
"2017","chute",1,6.032,437
"2018","chute",2,8.49562308834457,437
"2019","chute",3,11.9654528612754,437
"2020","chute",4,16.8524498658405,437
"2021","chute",5,23.7354214481771,437
"2022","chute",6,33.4295746794964,437
"2023","chute",7,47.0830680505087,437
"2024","chute",8,66.3129973474801,437
"2025","tuxedo",1,11.187,438
"2026","tuxedo",2,12.8638384774089,438
"2027","tuxedo",3,14.7920211292453,438
"2028","tuxedo",4,17.009222361762,438
"2029","tuxedo",5,19.5587636621112,438
"2030","tuxedo",6,22.4904600489152,438
"2031","tuxedo",7,25.8615933987543,438
"2032","tuxedo",8,29.7380316662197,438
"2033","prism",1,4,439
"2034","prism",2,4.88101144196965,439
"2035","prism",3,5.95606817415965,439
"2036","prism",4,7.26790922680614,439
"2037","prism",5,8.86868702380938,439
"2038","prism",6,10.8220407096153,439
"2039","prism",7,13.2056261322734,439
"2040","prism",8,16.1142030625,439
"2041","magnifier",1,5.192,440
"2042","magnifier",2,7.01568825893543,440
"2043","magnifier",3,9.47994640727357,440
"2044","magnifier",4,12.809774403861,440
"2045","magnifier",5,17.3092033676385,440
"2046","magnifier",6,23.3890552461223,440
"2047","magnifier",7,31.6044530581302,440
"2048","magnifier",8,42.7055065966872,440
"2049","fence",1,8.0045,441
"2050","fence",2,9.55774981309349,441
"2051","fence",3,11.4124032094058,441
"2052","fence",4,13.6269466727023,441
"2053","fence",5,16.2712158178594,441
"2054","fence",6,19.4285976565618,441
"2055","fence",7,23.1986602062181,441
"2056","fence",8,27.7002923667937,441
"2057","water_filter",1,6.032,442
"2058","water_filter",2,8.22531987396115,442
"2059","water_filter",3,11.2161616427355,442
"2060","water_filter",4,15.294515462459,442
"2061","water_filter",5,20.8558159807643,442
"2062","water_filter",6,28.4392834340613,442
"2063","water_filter",7,38.7802061060011,442
"2064","water_filter",8,52.8812334217507,442
"2065","highchair",1,8.734,444
"2066","highchair",2,10.1633413871073,444
"2067","highchair",3,11.8265981395566,444
"2068","highchair",4,13.7620511037831,444
"2069","highchair",5,16.0142458844246,444
"2070","highchair",6,18.6350180879877,444
"2071","highchair",7,21.6846863502563,444
"2072","highchair",8,25.233440605679,444
"2073","wig",1,5.7855,445
"2074","wig",2,6.72284244218372,445
"2075","wig",3,7.81204917508024,445
"2076","wig",4,9.077724614062,445
"2077","wig",5,10.5484594786746,445
"2078","wig",6,12.2574766369179,445
"2079","wig",7,14.2433815865089,445
"2080","wig",8,16.5510345259701,445
"2081","tile",1,4,446
"2082","tile",2,4.8760546168179,446
"2083","tile",3,5.94397715654779,446
"2084","tile",4,7.24578931411125,446
"2085","tile",5,8.8327161093905,446
"2086","tile",6,10.7672015410588,446
"2087","tile",7,13.1253656961222,446
"2088","tile",8,16,446
"2089","stool",1,6.515,447
"2090","stool",2,8.24344648077598,447
"2091","stool",3,10.4304543179459,447
"2092","stool",4,13.1976810345612,447
"2093","stool",5,16.6990602116281,447
"2094","stool",6,21.1293644104086,447
"2095","stool",7,26.7350398603248,447
"2096","stool",8,33.827915617805,447
"2097","gavel",1,5.639,448
"2098","gavel",2,6.57241410585035,448
"2099","gavel",3,7.66033466550464,448
"2100","gavel",4,8.92833687020698,448
"2101","gavel",5,10.4062293292307,448
"2102","gavel",6,12.1287548203848,448
"2103","gavel",7,14.1364070345624,448
"2104","gavel",8,16.4763825146302,448
"2105","bathrobe",1,4.316,450
"2106","bathrobe",2,5.20549826317947,450
"2107","bathrobe",3,6.27831607228094,450
"2108","bathrobe",4,7.57223433965482,450
"2109","bathrobe",5,9.13282036688163,450
"2110","bathrobe",6,11.0150325666665,450
"2111","bathrobe",7,13.2851559070083,450
"2112","bathrobe",8,16.0231362372567,450
"2113","mold1",1,10.7305,451
"2114","mold1",2,11.7471777099002,451
"2115","mold1",3,12.8601821115489,451
"2116","mold1",4,14.0786398253617,451
"2117","mold1",5,15.4125421874286,451
"2118","mold1",6,16.8728271783288,451
"2119","mold1",7,18.4714691144179,451
"2120","mold1",8,20.2215768370533,451
"2121","sim_card",1,5.639,452
"2122","sim_card",2,7.56728884760747,452
"2123","sim_card",3,10.154967281987,452
"2124","sim_card",4,13.6275174074834,452
"2125","sim_card",5,18.2875262454736,452
"2126","sim_card",6,24.541052209204,452
"2127","sim_card",7,32.9330077480514,452
"2128","sim_card",8,44.1946412927824,452
"2129","punching_bag",1,4.709,455
"2130","punching_bag",2,6.54305073324033,455
"2131","punching_bag",3,9.09142342275576,455
"2132","punching_bag",4,12.6323305781398,455
"2133","punching_bag",5,17.552342291746,455
"2134","punching_bag",6,24.388589106412,455
"2135","punching_bag",7,33.8874019612245,455
"2136","punching_bag",8,47.0857910915269,455
"2137","cocoon",1,5.0585,456
"2138","cocoon",2,7.00228960313792,456
"2139","cocoon",3,9.69300379286616,456
"2140","cocoon",4,13.4176573454509,456
"2141","cocoon",5,18.5735539247836,456
"2142","cocoon",6,25.7106659169385,456
"2143","cocoon",7,35.59029922703,456
"2144","cocoon",8,49.2663007314421,456
"2145","laundry_basket",1,4.9095,457
"2146","laundry_basket",2,5.82082727393373,457
"2147","laundry_basket",3,6.90131992116729,457
"2148","laundry_basket",4,8.1823793101686,457
"2149","laundry_basket",5,9.70123569697534,457
"2150","laundry_basket",6,11.5020302140368,457
"2151","laundry_basket",7,13.6370977035289,457
"2152","laundry_basket",8,16.1684876769529,457
"2153","cocktail",1,8.734,460
"2154","cocktail",2,9.82435194530046,460
"2155","cocktail",3,11.0508233507132,460
"2156","cocktail",4,12.4304073600585,460
"2157","cocktail",5,13.9822185400352,460
"2158","cocktail",6,15.7277577185037,460
"2159","cocktail",7,17.691209885161,460
"2160","cocktail",8,19.8997792821159,460
"2161","submarine",1,4,462
"2162","submarine",2,6.33527843506632,462
"2163","submarine",3,10.0339382124541,462
"2164","submarine",4,15.891948094037,462
"2165","submarine",5,25.1699790128365,462
"2166","submarine",6,39.8647063127738,462
"2167","submarine",7,63.1385035558919,462
"2168","submarine",8,100,462
"2169","rearview_mirror",1,7.1085,463
"2170","rearview_mirror",2,8.27190669614286,463
"2171","rearview_mirror",3,9.62572137436774,463
"2172","rearview_mirror",4,11.2011069975154,463
"2173","rearview_mirror",5,13.0343267886277,463
"2174","rearview_mirror",6,15.1675789607602,463
"2175","rearview_mirror",7,17.6499680621492,463
"2176","rearview_mirror",8,20.5386352957727,463
"2177","gearshift",1,4,464
"2178","gearshift",2,6.33527843506632,464
"2179","gearshift",3,10.0339382124541,464
"2180","gearshift",4,15.891948094037,464
"2181","gearshift",5,25.1699790128365,464
"2182","gearshift",6,39.8647063127738,464
"2183","gearshift",7,63.1385035558919,464
"2184","gearshift",8,100,464
"2185","jeans",1,4,467
"2186","jeans",2,4.8760546168179,467
"2187","jeans",3,5.94397715654779,467
"2188","jeans",4,7.24578931411125,467
"2189","jeans",5,8.8327161093905,467
"2190","jeans",6,10.7672015410588,467
"2191","jeans",7,13.1253656961222,467
"2192","jeans",8,16,467
"2193","cheese",1,4,468
"2194","cheese",2,5.26390396754828,468
"2195","cheese",3,6.92717124489262,468
"2196","cheese",4,9.11599104996915,468
"2197","cheese",5,11.9964253640168,468
"2198","cheese",6,15.7870077675112,468
"2199","cheese",7,20.7753232057794,468
"2200","cheese",8,27.3398265625,468
"2201","licorice",1,4,470
"2202","licorice",2,4.8760546168179,470
"2203","licorice",3,5.94397715654779,470
"2204","licorice",4,7.24578931411125,470
"2205","licorice",5,8.8327161093905,470
"2206","licorice",6,10.7672015410588,470
"2207","licorice",7,13.1253656961222,470
"2208","licorice",8,16,470
"2209","shell3",1,4,471
"2210","shell3",2,4.8760546168179,471
"2211","shell3",3,5.94397715654779,471
"2212","shell3",4,7.24578931411125,471
"2213","shell3",5,8.8327161093905,471
"2214","shell3",6,10.7672015410588,471
"2215","shell3",7,13.1253656961222,471
"2216","shell3",8,16,471
"2217","board",1,4.9095,472
"2218","board",2,5.82082727393373,472
"2219","board",3,6.90131992116729,472
"2220","board",4,8.1823793101686,472
"2221","board",5,9.70123569697534,472
"2222","board",6,11.5020302140368,472
"2223","board",7,13.6370977035289,472
"2224","board",8,16.1684876769529,472
"2225","lid",1,4.117,473
"2226","lid",2,5.4779593047013,473
"2227","lid",3,7.28881179110119,473
"2228","lid",4,9.69827893400032,473
"2229","lid",5,12.904245160577,473
"2230","lid",6,17.1700096787782,473
"2231","lid",7,22.8459106829425,473
"2232","lid",8,30.3980978868108,473
"2233","gum",1,5.192,474
"2234","gum",2,6.19425995681484,474
"2235","gum",3,7.38999545697222,474
"2236","gum",4,8.81655488061761,474
"2237","gum",5,10.5184963124172,474
"2238","gum",6,12.5489792977485,474
"2239","gum",7,14.9714252625081,474
"2240","gum",8,17.861498459168,474
"2241","mushroom",1,9.8345,475
"2242","mushroom",2,12.0456885689727,475
"2243","mushroom",3,14.7540406833777,475
"2244","mushroom",4,18.0713385739916,475
"2245","mushroom",5,22.1344975836866,475
"2246","mushroom",6,27.1112170953039,475
"2247","mushroom",7,33.2069020139141,475
"2248","mushroom",8,40.6731404748589,475
"2249","pole",1,4,476
"2250","pole",2,5.17233161167253,476
"2251","pole",3,6.68825357527674,476
"2252","pole",4,8.64846634857142,476
"2253","pole",5,11.1831839718005,476
"2254","pole",6,14.4607839941233,476
"2255","pole",7,18.6989925455931,476
"2256","pole",8,24.1793475625,476
"2257","floss",1,4.316,477
"2258","floss",2,6.42778796496056,477
"2259","floss",3,9.57285869381181,477
"2260","floss",4,14.2567900607858,477
"2261","floss",5,21.2325355819482,477
"2262","floss",6,31.6214635494076,477
"2263","floss",7,47.0936197491476,477
"2264","floss",8,70.1361914388322,477
"2265","chopsticks",1,7.1085,478
"2266","chopsticks",2,8.58216869032914,478
"2267","chopsticks",3,10.36134478853,478
"2268","chopsticks",4,12.5093632740842,478
"2269","chopsticks",5,15.102689150566,478
"2270","chopsticks",6,18.2336394411987,478
"2271","chopsticks",7,22.0136694834362,478
"2272","chopsticks",8,26.5773405078427,478
"2273","golf_cart",1,6.928,479
"2274","golf_cart",2,8.42594096360311,479
"2275","golf_cart",3,10.247759977212,479
"2276","golf_cart",4,12.4634844943942,479
"2277","golf_cart",5,15.1582829893979,479
"2278","golf_cart",6,18.4357386804642,479
"2279","golf_cart",7,22.4218310828529,479
"2280","golf_cart",8,27.2697784353349,479
"2281","skewer",1,4,480
"2282","skewer",2,5.1767597719809,480
"2283","skewer",3,6.69971043419995,480
"2284","skewer",4,8.67069786492175,480
"2285","skewer",5,11.2215299755319,480
"2286","skewer",6,14.5227912393529,480
"2287","skewer",7,18.7952503661897,480
"2288","skewer",8,24.324624,480
"2289","badge",1,4,481
"2290","badge",2,4.8760546168179,481
"2291","badge",3,5.94397715654779,481
"2292","badge",4,7.24578931411125,481
"2293","badge",5,8.8327161093905,481
"2294","badge",6,10.7672015410588,481
"2295","badge",7,13.1253656961222,481
"2296","badge",8,16,481
"2297","guardrail",1,4,482
"2298","guardrail",2,4.8760546168179,482
"2299","guardrail",3,5.94397715654779,482
"2300","guardrail",4,7.24578931411125,482
"2301","guardrail",5,8.8327161093905,482
"2302","guardrail",6,10.7672015410588,482
"2303","guardrail",7,13.1253656961222,482
"2304","guardrail",8,16,482
"2305","lemon",1,11.187,483
"2306","lemon",2,13.2069953813248,483
"2307","lemon",3,15.5917338877566,483
"2308","lemon",4,18.4070758418206,483
"2309","lemon",5,21.7307737218753,483
"2310","lemon",6,25.6546194848861,483
"2311","lemon",7,30.2869796233605,483
"2312","lemon",8,35.7557879681773,483
"2313","springboard",1,4,484
"2314","springboard",2,6.33527843506632,484
"2315","springboard",3,10.0339382124541,484
"2316","springboard",4,15.891948094037,484
"2317","springboard",5,25.1699790128365,484
"2318","springboard",6,39.8647063127738,484
"2319","springboard",7,63.1385035558919,484
"2320","springboard",8,100,484
"2321","pelican",1,11.831,485
"2322","pelican",2,13.3885425824418,485
"2323","pelican",3,15.1511345179492,485
"2324","pelican",4,17.1457704053645,485
"2325","pelican",5,19.4029986629188,485
"2326","pelican",6,21.9573893859818,485
"2327","pelican",7,24.8480637979437,485
"2328","pelican",8,28.1192934029246,485
"2329","quesadilla",1,4,486
"2330","quesadilla",2,5.62408180522792,486
"2331","quesadilla",3,7.90757403797393,486
"2332","quesadilla",4,11.1182108176155,486
"2333","quesadilla",5,15.6324317915098,486
"2334","quesadilla",6,21.9795188025242,486
"2335","quesadilla",7,30.9036529462353,486
"2336","quesadilla",8,43.4511680625,486
"2337","sandbox",1,4,487
"2338","sandbox",2,4.8760546168179,487
"2339","sandbox",3,5.94397715654779,487
"2340","sandbox",4,7.24578931411125,487
"2341","sandbox",5,8.8327161093905,487
"2342","sandbox",6,10.7672015410588,487
"2343","sandbox",7,13.1253656961222,487
"2344","sandbox",8,16,487
"2345","honeypot",1,6.032,488
"2346","honeypot",2,7.69761806108564,488
"2347","honeypot",3,9.82316376232623,488
"2348","honeypot",4,12.5356370679517,488
"2349","honeypot",5,15.9971064823407,488
"2350","honeypot",6,20.414392537065,488
"2351","honeypot",7,26.0514251822619,488
"2352","honeypot",8,33.245013428382,488
"2353","blinder",1,4,489
"2354","blinder",2,4.94576397627231,489
"2355","blinder",3,6.11514532724822,489
"2356","blinder",4,7.56101636729355,489
"2357","blinder",5,9.34875059334145,489
"2358","blinder",6,11.5591784769256,489
"2359","blinder",7,14.2922421266203,489
"2360","blinder",8,17.6715140625,489
"2361","fountain_pen",1,4.316,490
"2362","fountain_pen",2,6.68886534331286,490
"2363","fountain_pen",3,10.3662927666756,490
"2364","fountain_pen",4,16.0655089030702,490
"2365","fountain_pen",5,24.8980597137235,490
"2366","fountain_pen",6,38.5866007263344,490
"2367","fountain_pen",7,59.8008749570503,490
"2368","fountain_pen",8,92.6784059314179,490
"2369","freezer",1,4,492
"2370","freezer",2,4.8760546168179,492
"2371","freezer",3,5.94397715654779,492
"2372","freezer",4,7.24578931411125,492
"2373","freezer",5,8.8327161093905,492
"2374","freezer",6,10.7672015410588,492
"2375","freezer",7,13.1253656961222,492
"2376","freezer",8,16,492
"2377","shredder",1,7.411,494
"2378","shredder",2,8.52183996003792,494
"2379","shredder",3,9.79918449662652,494
"2380","shredder",4,11.2679910969014,494
"2381","shredder",5,12.9569581431555,494
"2382","shredder",6,14.8990856382245,494
"2383","shredder",7,17.13231997839,494
"2384","shredder",8,19.7002953717447,494
"2385","ketchup",1,5.3025,495
"2386","ketchup",2,7.68064274299971,495
"2387","ketchup",3,11.1253697209984,495
"2388","ketchup",4,16.1150382292834,495
"2389","ketchup",5,23.3425462383608,495
"2390","ketchup",6,33.8115527333902,495
"2391","ketchup",7,48.9758523585601,495
"2392","ketchup",8,70.9412588401698,495
"2393","birdbath",1,4,497
"2394","birdbath",2,5.61198261648528,497
"2395","birdbath",3,7.87358722193325,497
"2396","birdbath",4,11.0466086547175,497
"2397","birdbath",5,15.4983439353476,497
"2398","birdbath",6,21.7441091873703,497
"2399","birdbath",7,30.50689069262,497
"2400","birdbath",8,42.8010350625,497
"2401","sauerkraut",1,4,499
"2402","sauerkraut",2,5.26390396754828,499
"2403","sauerkraut",3,6.92717124489262,499
"2404","sauerkraut",4,9.11599104996915,499
"2405","sauerkraut",5,11.9964253640168,499
"2406","sauerkraut",6,15.7870077675112,499
"2407","sauerkraut",7,20.7753232057794,499
"2408","sauerkraut",8,27.3398265625,499
"2409","quill",1,6.379,501
"2410","quill",2,8.07142853084918,501
"2411","quill",3,10.212879531056,501
"2412","quill",4,12.9224842810928,501
"2413","quill",5,16.3509810810256,501
"2414","quill",6,20.6891009883627,501
"2415","quill",7,26.1781783970984,501
"2416","quill",8,33.1235767361655,501
"2417","raft",1,6.379,502
"2418","raft",2,8.07142853084918,502
"2419","raft",3,10.212879531056,502
"2420","raft",4,12.9224842810928,502
"2421","raft",5,16.3509810810256,502
"2422","raft",6,20.6891009883627,502
"2423","raft",7,26.1781783970984,502
"2424","raft",8,33.1235767361655,502
"2425","fire_hydrant",1,11.831,503
"2426","fire_hydrant",2,13.7456965399176,503
"2427","fire_hydrant",3,15.9702623081314,503
"2428","fire_hydrant",4,18.5548456893295,503
"2429","fire_hydrant",5,21.5577109450191,503
"2430","fire_hydrant",6,25.0465516647361,503
"2431","fire_hydrant",7,29.1000167825907,503
"2432","fire_hydrant",8,33.8094835601386,503
"2433","sweatsuit",1,7.838,504
"2434","sweatsuit",2,8.81797768151158,504
"2435","sweatsuit",3,9.92048104001484,504
"2436","sweatsuit",4,11.160829344311,504
"2437","sweatsuit",5,12.556257216802,504
"2438","sweatsuit",6,14.1261541083285,504
"2439","sweatsuit",7,15.8923337143191,504
"2440","sweatsuit",8,17.8793370757847,504
"2441","tripod",1,5.192,505
"2442","tripod",2,6.11242227961557,505
"2443","tripod",3,7.19601427664499,505
"2444","tripod",4,8.47170223208716,505
"2445","tripod",5,9.97354034469925,505
"2446","tripod",6,11.7416198400586,505
"2447","tripod",7,13.8231391966777,505
"2448","tripod",8,16.2736640986133,505
"2449","shoe_polish",1,4,506
"2450","shoe_polish",2,4.8760546168179,506
"2451","shoe_polish",3,5.94397715654779,506
"2452","shoe_polish",4,7.24578931411125,506
"2453","shoe_polish",5,8.8327161093905,506
"2454","shoe_polish",6,10.7672015410588,506
"2455","shoe_polish",7,13.1253656961222,506
"2456","shoe_polish",8,16,506
"2457","soda_fountain",1,4,507
"2458","soda_fountain",2,4.8760546168179,507
"2459","soda_fountain",3,5.94397715654779,507
"2460","soda_fountain",4,7.24578931411125,507
"2461","soda_fountain",5,8.8327161093905,507
"2462","soda_fountain",6,10.7672015410588,507
"2463","soda_fountain",7,13.1253656961222,507
"2464","soda_fountain",8,16,507
"2465","dollhouse",1,4,508
"2466","dollhouse",2,6.13371039147435,508
"2467","dollhouse",3,9.4056007916201,508
"2468","dollhouse",4,14.4228078284049,508
"2469","dollhouse",5,22.1163315628312,508
"2470","dollhouse",6,33.9137931820574,508
"2471","dollhouse",7,52.0043464137744,508
"2472","dollhouse",8,79.7449,508
"2473","clothesline",1,4,509
"2474","clothesline",2,4.8760546168179,509
"2475","clothesline",3,5.94397715654779,509
"2476","clothesline",4,7.24578931411125,509
"2477","clothesline",5,8.8327161093905,509
"2478","clothesline",6,10.7672015410588,509
"2479","clothesline",7,13.1253656961222,509
"2480","clothesline",8,16,509
"2481","copier",1,4,510
"2482","copier",2,4.8760546168179,510
"2483","copier",3,5.94397715654779,510
"2484","copier",4,7.24578931411125,510
"2485","copier",5,8.8327161093905,510
"2486","copier",6,10.7672015410588,510
"2487","copier",7,13.1253656961222,510
"2488","copier",8,16,510
"2489","shaving_cream",1,4,512
"2490","shaving_cream",2,4.8760546168179,512
"2491","shaving_cream",3,5.94397715654779,512
"2492","shaving_cream",4,7.24578931411125,512
"2493","shaving_cream",5,8.8327161093905,512
"2494","shaving_cream",6,10.7672015410588,512
"2495","shaving_cream",7,13.1253656961222,512
"2496","shaving_cream",8,16,512
"2497","clay",1,6.379,513
"2498","clay",2,7.33083481199326,513
"2499","clay",3,8.42469651053963,513
"2500","clay",4,9.6817774666785,513
"2501","clay",5,11.1264322456026,513
"2502","clay",6,12.7866494496547,513
"2503","clay",7,14.6945939668104,513
"2504","clay",8,16.8872301301144,513
"2505","taillight",1,4,514
"2506","taillight",2,5.14137087461895,514
"2507","taillight",3,6.608423617595,514
"2508","taillight",4,8.49408917866173,514
"2509","taillight",5,10.9178156773969,514
"2510","taillight",6,14.0331348845566,514
"2511","taillight",7,18.0373877437646,514
"2512","taillight",8,23.184225,514
"2513","oven",1,4,515
"2514","oven",2,5.4528105540237,515
"2515","oven",3,7.43328573451805,515
"2516","oven",4,10.1330747260635,515
"2517","oven",5,13.8134342027474,515
"2518","oven",6,18.8305099520132,515
"2519","oven",7,25.6698008509965,515
"2520","oven",8,34.99314025,515
"2521","hairdryer",1,4.226,516
"2522","hairdryer",2,5.11181328108072,516
"2523","hairdryer",3,6.18330218188198,516
"2524","hairdryer",4,7.47938623149071,516
"2525","hairdryer",5,9.04714289457324,516
"2526","hairdryer",6,10.9435175589954,516
"2527","hairdryer",7,13.2373919545227,516
"2528","hairdryer",8,16.0120861334595,516
"2529","briefcase",1,6.379,517
"2530","briefcase",2,7.33083481199326,517
"2531","briefcase",3,8.42469651053963,517
"2532","briefcase",4,9.6817774666785,517
"2533","briefcase",5,11.1264322456026,517
"2534","briefcase",6,12.7866494496547,517
"2535","briefcase",7,14.6945939668104,517
"2536","briefcase",8,16.8872301301144,517
"2537","lamb_chop",1,4,518
"2538","lamb_chop",2,4.8760546168179,518
"2539","lamb_chop",3,5.94397715654779,518
"2540","lamb_chop",4,7.24578931411125,518
"2541","lamb_chop",5,8.8327161093905,518
"2542","lamb_chop",6,10.7672015410588,518
"2543","lamb_chop",7,13.1253656961222,518
"2544","lamb_chop",8,16,518
"2545","ivy",1,4.226,519
"2546","ivy",2,5.11181328108072,519
"2547","ivy",3,6.18330218188198,519
"2548","ivy",4,7.47938623149071,519
"2549","ivy",5,9.04714289457324,519
"2550","ivy",6,10.9435175589954,519
"2551","ivy",7,13.2373919545227,519
"2552","ivy",8,16.0120861334595,519
"2553","mullet",1,4,520
"2554","mullet",2,4.8760546168179,520
"2555","mullet",3,5.94397715654779,520
"2556","mullet",4,7.24578931411125,520
"2557","mullet",5,8.8327161093905,520
"2558","mullet",6,10.7672015410588,520
"2559","mullet",7,13.1253656961222,520
"2560","mullet",8,16,520
