,file,uniqueID,blur,entropy
0,data/input/things/airboat.jpg,airboat,0,0.0145091005
0,data/input/things/apple_tree.jpg,apple_tree,0,0.22187881
0,data/input/things/aquarium.jpg,aquarium,0,2.7317662
0,data/input/things/artichoke.jpg,artichoke,0,1.1659973
0,data/input/things/backgammon.jpg,backgammon,0,0.7933223
0,data/input/things/badge.jpg,badge,0,3.629674
0,data/input/things/baklava.jpg,baklava,0,0.15741195
0,data/input/things/banana_peel.jpg,banana_peel,0,2.0598278
0,data/input/things/bank.jpg,bank,0,4.228477
0,data/input/things/basil.jpg,basil,0,1.6084397
0,data/input/things/bathrobe.jpg,bathrobe,0,1.491874
0,data/input/things/baton4.jpg,baton4,0,3.6595695
0,data/input/things/battery.jpg,battery,0,3.5813181
0,data/input/things/bedpan.jpg,bedpan,0,3.621656
0,data/input/things/belt.jpg,belt,0,2.7823777
0,data/input/things/belt_buckle.jpg,belt_buckle,0,0.7042809
0,data/input/things/binoculars.jpg,binoculars,0,1.2707283
0,data/input/things/birdbath.jpg,birdbath,0,1.9226537
0,data/input/things/blinder.jpg,blinder,0,3.3032558
0,data/input/things/blower.jpg,blower,0,4.5891104
0,data/input/things/board.jpg,board,0,2.560405
0,data/input/things/bonnet.jpg,bonnet,0,2.437657
0,data/input/things/bookshelf.jpg,bookshelf,0,1.6472154
0,data/input/things/bow1.jpg,bow1,0,2.7013264
0,data/input/things/bow3.jpg,bow3,0,2.8146029
0,data/input/things/bowling_ball.jpg,bowling_ball,0,0.48924184
0,data/input/things/brace.jpg,brace,0,1.6426395
0,data/input/things/bracelet1.jpg,bracelet1,0,4.7557783
0,data/input/things/braid.jpg,braid,0,0.97038007
0,data/input/things/branch.jpg,branch,0,4.4696994
0,data/input/things/bread.jpg,bread,0,2.2754908
0,data/input/things/breadbox.jpg,breadbox,0,4.490574
0,data/input/things/briefcase.jpg,briefcase,0,3.0112991
0,data/input/things/broom.jpg,broom,0,3.519483
0,data/input/things/bumper.jpg,bumper,0,5.183556
0,data/input/things/cabinet.jpg,cabinet,0,4.0063024
0,data/input/things/camera2.jpg,camera2,0,2.1016972
0,data/input/things/cane.jpg,cane,0,5.9844756
0,data/input/things/canister.jpg,canister,0,2.1185355
0,data/input/things/canoe.jpg,canoe,0,1.3346326
0,data/input/things/canvas.jpg,canvas,0,4.9762344
0,data/input/things/carrot.jpg,carrot,0,1.9083077
0,data/input/things/cart.jpg,cart,0,2.8274393
0,data/input/things/cash_register.jpg,cash_register,0,3.7931972
0,data/input/things/cashew.jpg,cashew,0,1.7984282
0,data/input/things/cauliflower.jpg,cauliflower,0,0.08587075
0,data/input/things/cd_player.jpg,cd_player,0,1.4286914
0,data/input/things/centerpiece.jpg,centerpiece,0,4.357331
0,data/input/things/chalice.jpg,chalice,0,0.5904641
0,data/input/things/chalk.jpg,chalk,0,4.944137
0,data/input/things/cheese.jpg,cheese,0,5.1343555
0,data/input/things/chicken_wire.jpg,chicken_wire,0,3.7678075
0,data/input/things/chime.jpg,chime,0,1.0305276
0,data/input/things/chimney.jpg,chimney,0,0.74977976
0,data/input/things/chip.jpg,chip,0,5.076596
0,data/input/things/chopsticks.jpg,chopsticks,0,4.2648106
0,data/input/things/chute.jpg,chute,0,2.469047
0,data/input/things/clam.jpg,clam,0,2.1847627
0,data/input/things/clarinet.jpg,clarinet,0,2.3109636
0,data/input/things/clay.jpg,clay,0,4.204371
0,data/input/things/cleat.jpg,cleat,0,3.3778822
0,data/input/things/clothesline.jpg,clothesline,0,0.47030655
0,data/input/things/clothespin.jpg,clothespin,0,4.9050684
0,data/input/things/coaster.jpg,coaster,0,4.292247
0,data/input/things/cocktail.jpg,cocktail,0,2.607503
0,data/input/things/cocoon.jpg,cocoon,0,2.4848258
0,data/input/things/coffee_filter.jpg,coffee_filter,0,4.171102
0,data/input/things/comb.jpg,comb,0,0.7440505
0,data/input/things/combination_lock.jpg,combination_lock,0,2.691495
0,data/input/things/comic_book.jpg,comic_book,0,0.3340535
0,data/input/things/compass.jpg,compass,0,4.0639005
0,data/input/things/copier.jpg,copier,0,2.0744607
0,data/input/things/coverall.jpg,coverall,0,3.5477061
0,data/input/things/crate.jpg,crate,0,3.6410294
0,data/input/things/crumb.jpg,crumb,0,4.217307
0,data/input/things/cufflink.jpg,cufflink,0,0.4833852
0,data/input/things/dashboard.jpg,dashboard,0,1.6743217
0,data/input/things/defibrillator.jpg,defibrillator,0,4.9999084
0,data/input/things/dirt_bike.jpg,dirt_bike,0,1.1211565
0,data/input/things/dishrag.jpg,dishrag,0,4.554088
0,data/input/things/dogfood.jpg,dogfood,0,1.8316661
0,data/input/things/doily.jpg,doily,0,0.43120936
0,data/input/things/dollhouse.jpg,dollhouse,0,1.7883098
0,data/input/things/doormat.jpg,doormat,0,1.4180576
0,data/input/things/doorstop.jpg,doorstop,0,3.6881485
0,data/input/things/dough.jpg,dough,0,2.1453075
0,data/input/things/dreidel.jpg,dreidel,0,0.01987771
0,data/input/things/dress.jpg,dress,0,5.7316337
0,data/input/things/dresser.jpg,dresser,0,1.3303632
0,data/input/things/drumstick.jpg,drumstick,0,3.3809636
0,data/input/things/dumbbell.jpg,dumbbell,0,1.7504618
0,data/input/things/duster.jpg,duster,0,4.463064
0,data/input/things/earplug.jpg,earplug,0,4.191493
0,data/input/things/elbow.jpg,elbow,0,3.6120627
0,data/input/things/engine.jpg,engine,0,1.878813
0,data/input/things/exhaust_pipe.jpg,exhaust_pipe,0,0.9807904
0,data/input/things/fan.jpg,fan,0,0.57462776
0,data/input/things/fast_food.jpg,fast_food,0,3.7890546
0,data/input/things/fence.jpg,fence,0,1.22066
0,data/input/things/fingerprint.jpg,fingerprint,0,0.02558293
0,data/input/things/fire_hydrant.jpg,fire_hydrant,0,0.93165207
0,data/input/things/flagpole.jpg,flagpole,0,3.318904
0,data/input/things/flamingo.jpg,flamingo,0,1.2889197
0,data/input/things/flashbulb.jpg,flashbulb,0,3.5855181
0,data/input/things/flipper.jpg,flipper,0,3.5281901
0,data/input/things/floss.jpg,floss,0,4.397989
0,data/input/things/fountain_pen.jpg,fountain_pen,0,1.6369696
0,data/input/things/freezer.jpg,freezer,0,3.6190279
0,data/input/things/fungus.jpg,fungus,0,1.9953531
0,data/input/things/funnel.jpg,funnel,0,3.9365501
0,data/input/things/fur_coat.jpg,fur_coat,0,4.277066
0,data/input/things/garbage_truck.jpg,garbage_truck,0,2.0001998
0,data/input/things/gasket.jpg,gasket,0,5.010352
0,data/input/things/gavel.jpg,gavel,0,1.7339708
0,data/input/things/gearshift.jpg,gearshift,0,2.093382
0,data/input/things/ginger.jpg,ginger,0,3.6674862
0,data/input/things/globe.jpg,globe,0,0.8738221
0,data/input/things/go-kart.jpg,go-kart,0,0.82233727
0,data/input/things/golf_cart.jpg,golf_cart,0,0.3974801
0,data/input/things/grain.jpg,grain,0,2.1768508
0,data/input/things/granite.jpg,granite,0,1.0712552
0,data/input/things/granola.jpg,granola,0,2.30409
0,data/input/things/grapevine.jpg,grapevine,0,3.9228787
0,data/input/things/gravel.jpg,gravel,0,0.8077486
0,data/input/things/grill.jpg,grill,0,3.060958
0,data/input/things/guardrail.jpg,guardrail,0,1.0885158
0,data/input/things/gum.jpg,gum,0,3.5366154
0,data/input/things/gurney.jpg,gurney,0,1.4197341
0,data/input/things/hairdryer.jpg,hairdryer,0,4.2100744
0,data/input/things/hairnet.jpg,hairnet,0,0.43951607
0,data/input/things/hard_disk.jpg,hard_disk,0,0.21217707
0,data/input/things/hatbox.jpg,hatbox,0,2.4875698
0,data/input/things/hay.jpg,hay,0,2.7957833
0,data/input/things/headlamp.jpg,headlamp,0,4.3253627
0,data/input/things/highchair.jpg,highchair,0,0.28578594
0,data/input/things/honeypot.jpg,honeypot,0,3.6835008
0,data/input/things/hook1.jpg,hook1,0,4.0381927
0,data/input/things/hot_tub.jpg,hot_tub,0,2.5299346
0,data/input/things/hula_hoop.jpg,hula_hoop,0,0.78144425
0,data/input/things/inhaler.jpg,inhaler,0,2.1642013
0,data/input/things/ironing_board.jpg,ironing_board,0,0.59519154
0,data/input/things/ivy.jpg,ivy,0,2.693125
0,data/input/things/jacket.jpg,jacket,0,4.5231476
0,data/input/things/jar.jpg,jar,0,4.858952
0,data/input/things/jeans.jpg,jeans,0,3.3398323
0,data/input/things/juicer1.jpg,juicer1,0,4.674715
0,data/input/things/keg.jpg,keg,0,2.2933855
0,data/input/things/ketchup.jpg,ketchup,0,4.831979
0,data/input/things/kettle.jpg,kettle,0,2.8541112
0,data/input/things/key.jpg,key,0,2.7455275
0,data/input/things/lamb_chop.jpg,lamb_chop,0,3.7441204
0,data/input/things/lanyard.jpg,lanyard,0,0.7659352
0,data/input/things/laundry_basket.jpg,laundry_basket,0,1.5243542
0,data/input/things/leash.jpg,leash,0,4.55933
0,data/input/things/lectern.jpg,lectern,0,0.37280416
0,data/input/things/lego.jpg,lego,0,1.7672803
0,data/input/things/lemon.jpg,lemon,0,1.682318
0,data/input/things/licorice.jpg,licorice,0,5.235858
0,data/input/things/lid.jpg,lid,0,2.7469785
0,data/input/things/lifesaver.jpg,lifesaver,0,3.568068
0,data/input/things/light_switch.jpg,light_switch,0,2.1905787
0,data/input/things/log.jpg,log,0,5.024912
0,data/input/things/loom.jpg,loom,0,4.4459205
0,data/input/things/magnet.jpg,magnet,0,5.430478
0,data/input/things/magnifier.jpg,magnifier,0,4.139788
0,data/input/things/magnifying_glass.jpg,magnifying_glass,0,0.23064545
0,data/input/things/match.jpg,match,0,4.1511807
0,data/input/things/microscope.jpg,microscope,0,2.749971
0,data/input/things/modem.jpg,modem,0,1.9061531
0,data/input/things/mold1.jpg,mold1,0,3.7268064
0,data/input/things/monkey.jpg,monkey,0,3.997279
0,data/input/things/mouse2.jpg,mouse2,0,2.4418573
0,data/input/things/mug.jpg,mug,0,2.6120255
0,data/input/things/mullet.jpg,mullet,0,4.13299
0,data/input/things/mushroom.jpg,mushroom,0,2.205038
0,data/input/things/mustard.jpg,mustard,0,3.6182587
0,data/input/things/nail_polish.jpg,nail_polish,0,0.44724196
0,data/input/things/napkin.jpg,napkin,0,4.0878305
0,data/input/things/napkin_ring.jpg,napkin_ring,0,1.8941677
0,data/input/things/nightshirt.jpg,nightshirt,0,3.394403
0,data/input/things/nightstand.jpg,nightstand,0,2.587338
0,data/input/things/noisemaker.jpg,noisemaker,0,5.357484
0,data/input/things/okra.jpg,okra,0,1.1561971
0,data/input/things/onion.jpg,onion,0,1.6095302
0,data/input/things/otter.jpg,otter,0,0.836274
0,data/input/things/oven.jpg,oven,0,2.756082
0,data/input/things/pacifier.jpg,pacifier,0,3.3591352
0,data/input/things/paddle.jpg,paddle,0,4.14631
0,data/input/things/paint.jpg,paint,0,3.5103238
0,data/input/things/paper_bag.jpg,paper_bag,0,2.4568443
0,data/input/things/paper_towel.jpg,paper_towel,0,2.1473527
0,data/input/things/paperweight.jpg,paperweight,0,3.553362
0,data/input/things/patch.jpg,patch,0,3.6934798
0,data/input/things/patty.jpg,patty,0,2.3149176
0,data/input/things/peanut.jpg,peanut,0,2.3064902
0,data/input/things/pecan.jpg,pecan,0,1.3320955
0,data/input/things/pedometer.jpg,pedometer,0,1.3169984
0,data/input/things/peeler.jpg,peeler,0,5.14803
0,data/input/things/pelican.jpg,pelican,0,0.69755065
0,data/input/things/penholder.jpg,penholder,0,2.7716403
0,data/input/things/pet_food.jpg,pet_food,0,2.9154754
0,data/input/things/pill.jpg,pill,0,4.002366
0,data/input/things/pine_needle.jpg,pine_needle,0,0.39092636
0,data/input/things/pineapple.jpg,pineapple,0,1.1144111
0,data/input/things/pita.jpg,pita,0,1.8560241
0,data/input/things/pitcher.jpg,pitcher,0,2.605376
0,data/input/things/plastic_film.jpg,plastic_film,0,4.5568614
0,data/input/things/pogo_stick.jpg,pogo_stick,0,5.285077
0,data/input/things/polaroid.jpg,polaroid,0,4.8642697
0,data/input/things/pole.jpg,pole,0,0.9009975
0,data/input/things/poster.jpg,poster,0,5.37857
0,data/input/things/printer.jpg,printer,0,1.421971
0,data/input/things/prism.jpg,prism,0,0.6763039
0,data/input/things/projector.jpg,projector,0,0.4009436
0,data/input/things/pulpit.jpg,pulpit,0,1.3568149
0,data/input/things/punching_bag.jpg,punching_bag,0,0.6855606
0,data/input/things/quesadilla.jpg,quesadilla,0,1.5033746
0,data/input/things/quiche.jpg,quiche,0,1.5519847
0,data/input/things/quill.jpg,quill,0,3.9450374
0,data/input/things/raft.jpg,raft,0,3.0947943
0,data/input/things/rain_gauge.jpg,rain_gauge,0,0.836727
0,data/input/things/ramp.jpg,ramp,0,3.2635636
0,data/input/things/ratchet.jpg,ratchet,0,4.607508
0,data/input/things/ravioli.jpg,ravioli,0,4.9049053
0,data/input/things/rearview_mirror.jpg,rearview_mirror,0,4.628681
0,data/input/things/reel.jpg,reel,0,4.2763534
0,data/input/things/remote_control.jpg,remote_control,0,0.61331195
0,data/input/things/retainer.jpg,retainer,0,5.3661532
0,data/input/things/rhubarb.jpg,rhubarb,0,0.21572194
0,data/input/things/rickshaw.jpg,rickshaw,0,1.7809994
0,data/input/things/riser.jpg,riser,0,3.594021
0,data/input/things/robe.jpg,robe,0,4.8261356
0,data/input/things/rug.jpg,rug,0,0.7797818
0,data/input/things/sail.jpg,sail,0,4.554128
0,data/input/things/sandbox.jpg,sandbox,0,0.6328959
0,data/input/things/sandpaper.jpg,sandpaper,0,5.049345
0,data/input/things/sardine.jpg,sardine,0,1.2988257
0,data/input/things/sauerkraut.jpg,sauerkraut,0,3.3654199
0,data/input/things/saxophone.jpg,saxophone,0,1.3633273
0,data/input/things/scaffold.jpg,scaffold,0,1.1612864
0,data/input/things/scone.jpg,scone,0,2.7939472
0,data/input/things/scooter.jpg,scooter,0,3.814415
0,data/input/things/seesaw.jpg,seesaw,0,2.4694161
0,data/input/things/shaving_cream.jpg,shaving_cream,0,2.7635589
0,data/input/things/shawl.jpg,shawl,0,2.6002493
0,data/input/things/shell3.jpg,shell3,0,4.5622835
0,data/input/things/ship.jpg,ship,0,3.2682881
0,data/input/things/shoe_polish.jpg,shoe_polish,0,2.9310427
0,data/input/things/shoehorn.jpg,shoehorn,0,3.4247901
0,data/input/things/shoelace.jpg,shoelace,0,2.3927472
0,data/input/things/shredder.jpg,shredder,0,4.448308
0,data/input/things/sim_card.jpg,sim_card,0,0.22109364
0,data/input/things/skewer.jpg,skewer,0,3.440258
0,data/input/things/ski_boots.jpg,ski_boots,0,2.0133388
0,data/input/things/slingshot.jpg,slingshot,0,4.1430535
0,data/input/things/slot.jpg,slot,0,3.9584324
0,data/input/things/smoke_alarm.jpg,smoke_alarm,0,1.0389948
0,data/input/things/sock.jpg,sock,0,1.6863859
0,data/input/things/soda_fountain.jpg,soda_fountain,0,2.3175807
0,data/input/things/solar_panel.jpg,solar_panel,0,0.40704256
0,data/input/things/soup.jpg,soup,0,3.3579378
0,data/input/things/spatula.jpg,spatula,0,4.3855777
0,data/input/things/speedometer.jpg,speedometer,0,0.7996924
0,data/input/things/spout.jpg,spout,0,4.89884
0,data/input/things/springboard.jpg,springboard,0,4.665695
0,data/input/things/squeegee.jpg,squeegee,0,3.8520463
0,data/input/things/stamp2.jpg,stamp2,0,2.8394651
0,data/input/things/station_wagon.jpg,station_wagon,0,1.5668652
0,data/input/things/statue.jpg,statue,0,4.925125
0,data/input/things/stem.jpg,stem,0,4.540745
0,data/input/things/stethoscope.jpg,stethoscope,0,1.0891174
0,data/input/things/stool.jpg,stool,0,4.306038
0,data/input/things/stopwatch.jpg,stopwatch,0,0.4619587
0,data/input/things/string_cheese.jpg,string_cheese,0,3.4364047
0,data/input/things/submarine.jpg,submarine,0,3.6663227
0,data/input/things/sunroof.jpg,sunroof,0,2.0394025
0,data/input/things/surfboard.jpg,surfboard,0,4.2103834
0,data/input/things/sweater.jpg,sweater,0,4.624338
0,data/input/things/sweatsuit.jpg,sweatsuit,0,2.677177
0,data/input/things/swing.jpg,swing,0,2.9366863
0,data/input/things/taffy.jpg,taffy,0,3.4920654
0,data/input/things/taillight.jpg,taillight,0,1.8859725
0,data/input/things/tambourine.jpg,tambourine,0,1.8552306
0,data/input/things/tapestry.jpg,tapestry,0,0.19913726
0,data/input/things/teapot.jpg,teapot,0,1.3975868
0,data/input/things/tennis_ball.jpg,tennis_ball,0,3.137468
0,data/input/things/thermometer.jpg,thermometer,0,1.0264648
0,data/input/things/thermos.jpg,thermos,0,2.1057835
0,data/input/things/tile.jpg,tile,0,1.3329289
0,data/input/things/tongs.jpg,tongs,0,3.7206125
0,data/input/things/touchpad.jpg,touchpad,0,3.6221352
0,data/input/things/toy.jpg,toy,0,4.316206
0,data/input/things/traffic_light.jpg,traffic_light,0,0.892565
0,data/input/things/trapdoor.jpg,trapdoor,0,3.086125
0,data/input/things/tree_trunk.jpg,tree_trunk,0,2.559483
0,data/input/things/triangle.jpg,triangle,0,5.120873
0,data/input/things/tripod.jpg,tripod,0,2.785479
0,data/input/things/trunk.jpg,trunk,0,2.6846817
0,data/input/things/tupperware.jpg,tupperware,0,2.4407756
0,data/input/things/turtleneck.jpg,turtleneck,0,2.2292824
0,data/input/things/tuxedo.jpg,tuxedo,0,3.658649
0,data/input/things/typewriter.jpg,typewriter,0,1.5898039
0,data/input/things/vegetable.jpg,vegetable,0,3.4200544
0,data/input/things/velcro.jpg,velcro,0,4.162916
0,data/input/things/vending_machine.jpg,vending_machine,0,0.49050492
0,data/input/things/videocassette.jpg,videocassette,0,0.6394181
0,data/input/things/viewfinder.jpg,viewfinder,0,4.855423
0,data/input/things/waffle_iron.jpg,waffle_iron,0,4.449394
0,data/input/things/walnut.jpg,walnut,0,1.690784
0,data/input/things/washboard.jpg,washboard,0,0.8862499
0,data/input/things/water_filter.jpg,water_filter,0,0.7186877
0,data/input/things/water_heater.jpg,water_heater,0,0.57839453
0,data/input/things/wax.jpg,wax,0,5.789487
0,data/input/things/wax_paper.jpg,wax_paper,0,5.380496
0,data/input/things/wick.jpg,wick,0,4.713269
0,data/input/things/wig.jpg,wig,0,2.924715
0,data/input/things/window.jpg,window,0,2.163227
0,data/input/things/wire.jpg,wire,0,3.4445696
0,data/input/things/yarn.jpg,yarn,0,1.8377197
0,data/input/things/yolk.jpg,yolk,0,1.79351
