,uniqueID,label,prob
0,window,window,0.68128455
1,window,windowsill,0.07327873
2,window,wall,0.016409494
3,window,door,0.011277811
4,window,curtain,0.010492645
5,window,mantle,0.008236825
6,window,doorbell,0.0067817234
7,window,air conditioner,0.004869529
8,window,awning,0.004498539
9,window,doorknocker,0.0043082596
10,window,mold,0.004189646
11,window,mold,0.004189646
12,window,gutter,0.0035550075
13,window,dollhouse,0.003399933
14,window,handle,0.00332674
15,window,trapdoor,0.0028630581
16,window,shutter,0.0026227885
17,window,vent,0.002535286
18,window,thermostat,0.0021288334
19,window,squeegee,0.0019789918
20,window,dresser,0.0018331925
21,window,cot,0.0017741192
22,window,keyhole,0.0017465773
23,window,doorhandle,0.0016825369
24,window,windshield,0.0016105638
25,window,screen,0.0015924744
26,window,screen,0.0015924744
27,window,polisher,0.001509805
28,window,cabinet,0.0015021815
29,window,nest,0.0014454855
30,window,stained glass,0.0014331756
31,window,plastic film,0.0013604382
32,window,mosquito net,0.0013424566
33,window,dumbwaiter,0.0013018163
34,window,glass,0.0012019092
35,window,photograph,0.0011272988
36,window,shaker,0.0011051302
37,window,cuckoo clock,0.001102366
38,window,frame,0.0010814733
39,window,piecrust,0.0010532923
40,window,oven,0.0010104482
41,window,birdhouse,0.0010048554
42,window,radiator,0.0009762119
43,window,thimble,0.00096221984
44,window,latch,0.00094990013
45,window,ice,0.00093654956
46,window,hinge,0.0009286748
47,window,mail,0.0009055906
48,window,porthole,0.0008855006
49,window,cornhusk,0.00085058255
50,window,rust,0.00080216804
51,window,doorknob,0.00079783454
52,window,fan,0.0007926638
53,window,painting,0.00078826584
54,window,handkerchief,0.00078576047
55,window,sheet,0.0007777697
56,window,rag,0.00075059634
57,window,chinaware,0.0007445634
58,window,doormat,0.0007396151
59,window,slot,0.00070704456
60,window,staple gun,0.0007019291
61,window,dryer,0.0006915253
62,window,palette,0.0006841404
63,window,washboard,0.00067684613
64,window,quilt,0.00065685937
65,window,thumbtack,0.00063932705
66,window,shears,0.000625818
67,window,eggshell,0.0006168434
68,window,trowel,0.000611195
69,window,lid,0.0005795271
70,window,stove,0.0005712426
71,window,stove,0.0005712426
72,window,tile,0.00056424184
73,window,doghouse,0.0005618963
74,window,yoke,0.0005511575
75,window,saw,0.00053763675
76,window,counter,0.00052875455
77,window,wreath,0.00052574964
78,window,lime,0.00052201556
79,window,grille,0.00051649805
80,window,shelf,0.0005079893
81,window,key,0.0005075061
82,window,computer screen,0.0005050177
83,window,doorstop,0.0005033982
84,window,knob,0.0004998562
85,window,viewfinder,0.0004948201
86,window,mitten,0.00046420703
87,window,basketball hoop,0.00046335693
88,window,wind chimes,0.0004622932
89,window,canvas,0.00045859412
90,window,scaffold,0.00045557588
91,window,wood,0.0004508707
92,window,springboard,0.00042253875
93,window,closet,0.00041251926
94,window,scraper,0.00040927465
95,window,rim,0.00040806958
96,window,pinwheel,0.00039770157
97,window,inkwell,0.00039183313
98,window,doily,0.0003897721
99,window,paint,0.000387679
100,window,honeypot,0.0003807176
101,window,refrigerator,0.00037455212
102,window,gong,0.0003648575
103,window,seagull,0.00036421992
104,window,pigeon,0.00036185456
105,window,duct,0.00035843096
106,window,lens,0.0003519847
107,window,magnifier,0.0003498462
108,window,dartboard,0.00033819512
109,window,dish,0.00033605454
110,window,jigsaw puzzle,0.00033240303
111,window,banner,0.00033172595
112,window,urn,0.0003315501
113,window,dashboard,0.00032769368
114,window,windshield wiper,0.00032739132
115,window,bonnet,0.00032685473
116,window,ivy,0.00032178854
117,window,wrap,0.00032095794
118,window,mailbox,0.00031825743
119,window,scarecrow,0.00031770853
120,window,eggbeater,0.00031652665
121,window,wooden leg,0.0003129745
122,window,saltshaker,0.000312604
123,window,bark,0.00031076052
124,window,pot,0.00031040507
125,window,gauze,0.00031031214
126,window,home plate,0.00030843687
127,window,rudder,0.00030138792
128,window,vase,0.00030000455
129,window,gasket,0.00029963398
130,window,router,0.0002987751
131,window,cloak,0.00029807328
132,window,album,0.00029720357
133,window,carriage,0.00029632734
134,window,emerald,0.00029379426
135,window,sewing machine,0.00029249093
136,window,bow,0.00029092637
137,window,bow,0.00029092637
138,window,bow,0.00029092637
139,window,plaster cast,0.0002888882
140,window,gurney,0.00027688578
141,window,spout,0.0002741631
142,window,fireplace,0.00026335346
143,window,arch,0.00026164568
144,window,wheel,0.00025973978
145,window,sheath,0.0002568528
146,window,contact lens,0.00025487147
147,window,tablet,0.0002509861
148,window,sifter,0.00025075738
149,window,bell,0.00024972548
150,window,computer,0.0002490752
151,window,stem,0.00024862855
152,window,dial,0.0002477953
153,window,boxer shorts,0.00024640685
154,window,hole,0.00024493365
155,window,petal,0.00024389407
156,window,mulberry,0.00024386152
157,window,peeler,0.00024348688
158,window,jersey,0.00024332301
159,window,easel,0.00024148516
160,window,turkey,0.00023734078
161,window,chimney,0.00023579987
162,window,tab,0.00023494376
163,window,peppermint,0.00023466295
164,window,folder,0.00023437309
165,window,thermometer,0.00023305093
166,window,icemaker,0.00023042325
167,window,crib,0.00022876183
168,window,funnel,0.00022861395
169,window,gramophone,0.[phone],window,cocoon,0.[phone],window,paperweight,0.[phone],window,peacock,0.00021445839
173,window,chute,0.00021068778
174,window,music box,0.00021001216
175,window,railing,0.00020968195
176,window,dagger,0.00020932351
177,window,beaker,0.00020867614
178,window,chair,0.00020851301
179,window,furnace,0.00020675306
180,window,retainer,0.0002062729
181,window,loom,0.00020611442
182,window,board,0.00020566791
183,window,icicle,0.0002055977
184,window,garter,0.00020534414
185,window,prune,0.00020525798
186,window,wing,0.00020447688
187,window,mirror,0.00020259482
188,window,eye,0.00020170108
189,window,trough,0.00020057203
190,window,bench,0.00020022612
191,window,ottoman,0.0001974376
192,window,table,0.00019738676
193,window,wineglass,0.00019720914
194,window,clasp,0.00019382869
195,window,car door,0.00019309658
196,window,mint,0.00019132622
197,window,generator,0.00019039429
198,window,penholder,0.00019005795
199,window,candlestick,0.00018850015
200,window,paper,0.[phone],window,jar,0.[phone],window,peg,0.[phone],window,television,0.0001835998
204,window,jug,0.00018129197
205,window,thread,0.00018085887
206,window,drawer,0.00017975528
207,window,lectern,0.00017914089
208,window,patch,0.00017450981
209,window,veil,0.00017332258
210,window,dishrag,0.00016984579
211,window,blanket,0.00016974572
212,window,woman,0.00016899979
213,window,binoculars,0.00016784013
214,window,chalk,0.00016771212
215,window,paintbrush,0.00016751006
216,window,wick,0.00016691718
217,window,razor blade,0.0001658123
218,window,orange,0.00016564444
219,window,ring,0.0001646745
220,window,ladder,0.00016386238
221,window,bedpan,0.00016345315
222,window,skeleton,0.00016340702
223,window,leek,0.00016243933
224,window,box,0.0001623105
225,window,wine cooler,0.0001621963
226,window,barnacle,0.00016111284
227,window,spam,0.00016063386
228,window,clothesline,0.00016009736
229,window,telegraph,0.00015839825
230,window,toolbox,0.00015635352
231,window,water filter,0.00015543176
232,window,cushion,0.00015496877
233,window,potholder,0.00015458943
234,window,remote control,0.00015456171
235,window,cape,0.00015453312
236,window,brake,0.00015445768
237,window,cymbal,0.00015344638
238,window,broom,0.00015140722
239,window,pheasant,0.00014949779
240,window,stereo,0.00014944078
241,window,bush,0.00014943707
242,window,flypaper,0.00014940856
243,window,spool,0.00014908206
244,window,poster,0.00014788579
245,window,rattle,0.00014756457
246,window,bracket,0.00014699656
247,window,rooster,0.00014686541
248,window,scaffolding,0.00014602493
249,window,eyepiece,0.000145849
250,window,owl,0.00014557387
251,window,pan,0.00014444899
252,window,triangle,0.00014383947
253,window,quad,0.00014103315
254,window,fence,0.00014097881
255,window,saddle,0.0001408979
256,window,saucer,0.00014081354
257,window,bib,0.0001398121
258,window,block,0.00013868175
259,window,hip,0.00013853316
260,window,pitcher,0.00013848138
261,window,horseshoe,0.00013680564
262,window,freezer,0.00013664032
263,window,racehorse,0.00013621486
264,window,can,0.00013576588
265,window,elbow,0.0001347669
266,window,pallet,0.00013290092
267,window,man,0.00013260543
268,window,wax,0.00013258772
269,window,basketball,0.00013244744
270,window,bedpost,0.00013229696
271,window,brush,0.00013217439
272,window,waterwheel,0.00013182167
273,window,football,0.00013170631
274,window,clover,0.00013076689
275,window,place mat,0.00013051371
276,window,hedge,0.00013018827
277,window,flashbulb,0.00012919115
278,window,snow,0.00012908573
279,window,snowshoe,0.00012746363
280,window,shield,0.00012708105
281,window,parrot,0.00012613395
282,window,container,0.00012579207
283,window,iron,0.0001257002
284,window,mussel,0.00012548557
285,window,razor,0.0001250438
286,window,chalkboard,0.00012467205
287,window,nutcracker,0.00012445229
288,window,potpourri,0.00012429786
289,window,tee,0.00012340445
290,window,cream,0.000122932
291,window,chime,0.00012253407
292,window,guardrail,0.00012232436
293,window,wedge,0.00012223225
294,window,cork,0.00011961431
295,window,snowball,0.000119582604
296,window,granite,0.00011935155
297,window,first-aid kit,0.000118990596
298,window,radar,0.000118871496
299,window,floss,0.00011859341
300,window,mattress,0.0001177985
301,window,curb,0.00011776682
302,window,glove,0.000117494004
303,window,blinder,0.00011645498
304,window,dishwashing liquid,0.00011633465
305,window,hatbox,0.00011553483
306,window,bolt,0.00011552845
307,window,hook,0.00011502054
308,window,hook,0.00011502054
309,window,grapevine,0.00011401297
310,window,washcloth,0.000113705246
311,window,shell,0.00011350914
312,window,shell,0.00011350914
313,window,shell,0.00011350914
314,window,melon,0.000112978436
315,window,bird,0.00011297585
316,window,dog,0.00011271563
317,window,mast,0.00011200712
318,window,revolving door,0.00011188541
319,window,moss,0.000111874746
320,window,chisel,0.00011142265
321,window,easter egg,0.00011128608
322,window,radio,0.000111044355
323,window,gate,0.000110950365
324,window,beehive,0.00011082409
325,window,mat,0.00011036866
326,window,boy,0.00011032026
327,window,fern,0.00011013273
328,window,blower,0.00010965168
329,window,clothes,0.00010929025
330,window,basket,0.000109037486
331,window,accordion,0.00010895162
332,window,torso,0.00010819121
333,window,nail,0.000107773936
334,window,workbench,0.0001075936
335,window,horn,0.00010742034
336,window,coffee pot,0.00010732408
337,window,pulley,0.000106315965
338,window,microwave,0.00010621544
339,window,shawl,0.000106113584
340,window,kite,0.00010603549
341,window,gallows,0.00010603225
342,window,teapot,0.00010568255
343,window,magnifying glass,0.00010485192
344,window,washing machine,0.00010469804
345,window,bunkbed,0.000104533814
346,window,chicken wire,0.000104471634
347,window,clay,0.000104154686
348,window,thorn,0.00010241912
349,window,brace,0.00010185748
350,window,eyedropper,0.00010132461
351,window,cat,0.00010051999
352,window,hose,0.00010035275
353,window,lantern,0.00010005765
354,window,grate,0.000100010904
355,window,rearview mirror,9.9859564e-05
356,window,trailer,9.945184e-05
357,window,windsock,9.93849e-05
358,window,cane,9.934852e-05
359,window,scallion,9.8636505e-05
360,window,pet food,9.845419e-05
361,window,pea,9.8427154e-05
362,window,crystal,9.822573e-05
363,window,crystal,9.822573e-05
364,window,coffin,9.76787e-05
365,window,camera,9.741765e-05
366,window,camera,9.741765e-05
367,window,sawhorse,9.7402975e-05
368,window,sweeper,9.720068e-05
369,window,quill,9.68149e-05
370,window,knitting,9.673885e-05
371,window,gearshift,9.636226e-05
372,window,sandpaper,9.6090065e-05
373,window,punch,9.584205e-05
374,window,punch,9.584205e-05
375,window,lock,9.51971e-05
376,window,jewel,9.438154e-05
377,window,coffeemaker,9.42344e-05
378,window,clock,9.379882e-05
379,window,gift,9.3723895e-05
380,window,slicer,9.3554394e-05
381,window,hood,9.350142e-05
382,window,speaker,9.332645e-05
383,window,valve,9.330652e-05
384,window,wagon,9.2625436e-05
385,window,face,9.248914e-05
386,window,cornucopia,9.108459e-05
387,window,wheelbarrow,9.094692e-05
388,window,honeycomb,9.05953e-05
389,window,gum,9.014112e-05
390,window,coral,9.013544e-05
391,window,compass,8.977411e-05
392,window,gravel,8.936717e-05
393,window,coop,8.931877e-05
394,window,souffle,8.919534e-05
395,window,brick,8.9059344e-05
396,window,tape,8.854866e-05
397,window,hand,8.79882e-05
398,window,bra,8.785454e-05
399,window,camera lens,8.760121e-05
400,window,macadamia,8.757048e-05
401,window,silverware,8.756463e-05
402,window,fig,8.7515546e-05
403,window,flag,8.642949e-05
404,window,spider web,8.613458e-05
405,window,dart,8.6026055e-05
406,window,envelope,8.570424e-05
407,window,kettle,8.516421e-05
408,window,scissors,8.466505e-05
409,window,wax paper,8.451194e-05
410,window,gun,8.410109e-05
411,window,stirrup,8.4051375e-05
412,window,reel,8.3004204e-05
413,window,pistachio,8.283513e-05
414,window,lampshade,8.259501e-05
415,window,harp,8.186196e-05
416,window,horse,8.0936945e-05
417,window,plant,8.0842525e-05
418,window,sledgehammer,8.0346304e-05
419,window,grasshopper,8.023712e-05
420,window,cannonball,7.983136e-05
421,window,goalpost,7.959039e-05
422,window,marmalade,7.935377e-05
423,window,stretcher,7.931412e-05
424,window,motherboard,7.898924e-05
425,window,throne,7.881767e-05
426,window,hay,7.768368e-05
427,window,sprinkler,7.713591e-05
428,window,shovel,7.70837e-05
429,window,switch,7.681394e-05
430,window,riser,7.636037e-05
431,window,velcro,7.616328e-05
432,window,bookshelf,7.599292e-05
433,window,scoreboard,7.5838565e-05
434,window,puppet,7.5808624e-05
435,window,comb,7.561541e-05
436,window,bee,7.5609634e-05
437,window,puck,7.514712e-05
438,window,cummerbund,7.508609e-05
439,window,lavender,7.4548385e-05
440,window,mannequin,7.449963e-05
441,window,rocking chair,7.424642e-05
442,window,projector,7.407498e-05
443,window,notepad,7.286496e-05
444,window,oyster,7.262866e-05
445,window,plate,7.242863e-05
446,window,teacup,7.223975e-05
447,window,root,7.214928e-05
448,window,marble,7.204107e-05
449,window,swan,7.192587e-05
450,window,tray,7.171013e-05
451,window,pennant,7.1413524e-05
452,window,ribbon,7.1337156e-05
453,window,leech,7.0986556e-05
454,window,figurine,7.081833e-05
455,window,coal,7.067785e-05
456,window,handbrake,7.031535e-05
457,window,bassinet,6.978651e-05
458,window,pillow,6.902585e-05
459,window,wire cutters,6.9005844e-05
460,window,stool,6.844508e-05
461,window,stilt,6.836588e-05
462,window,olive,6.833524e-05
463,window,raccoon,6.826281e-05
464,window,wire,6.8166664e-05
465,window,cross,6.7956746e-05
466,window,gear,6.769852e-05
467,window,poppy,6.714632e-05
468,window,origami,6.710241e-05
469,window,pine needle,6.690534e-05
470,window,trumpet,6.660663e-05
471,window,poodle,6.606801e-05
472,window,desk,6.5936074e-05
473,window,tupperware,6.5818844e-05
474,window,groundhog,6.520818e-05
475,window,hoe,6.5025975e-05
476,window,light switch,6.480497e-05
477,window,slipper,6.46705e-05
478,window,sock,6.457091e-05
479,window,loveseat,6.446594e-05
480,window,crucifix,6.4328866e-05
481,window,bank,6.407428e-05
482,window,mouse,6.346564e-05
483,window,mouse,6.346564e-05
484,window,walker,6.337625e-05
485,window,walker,6.337625e-05
486,window,cleaver,6.314892e-05
487,window,muff,6.305155e-05
488,window,gem,6.291064e-05
489,window,shoehorn,6.257078e-05
490,window,thumb,6.246156e-05
491,window,vial,6.224546e-05
492,window,smoke alarm,6.15454e-05
493,window,telescope,6.1417464e-05
494,window,periscope,6.133821e-05
495,window,blind,6.1299026e-05
496,window,van,6.111364e-05
497,window,rock,6.1023136e-05
498,window,rose,6.09323e-05
499,window,bed,6.074814e-05
500,window,modem,6.0658178e-05
501,window,diamond,6.0499995e-05
502,window,videogame,6.0465853e-05
503,window,defibrillator,6.037861e-05
504,window,apron,6.0372968e-05
505,window,goblet,6.0294824e-05
506,window,touchpad,6.0235172e-05
507,window,cabbage,6.010755e-05
508,window,twig,5.9876296e-05
509,window,toy,5.984101e-05
510,window,treasure,5.94584e-05
511,window,match,5.9297803e-05
512,window,sundial,5.9265803e-05
513,window,rain gauge,5.924783e-05
514,window,dandelion,5.908161e-05
515,window,knot,5.883556e-05
516,window,revolver,5.8753358e-05
517,window,step stool,5.870452e-05
518,window,parsley,5.846049e-05
519,window,pliers,5.803166e-05
520,window,frog,5.7961417e-05
521,window,coil,5.751946e-05
522,window,noisemaker,5.7396283e-05
523,window,dice,5.7309207e-05
524,window,toaster oven,5.699689e-05
525,window,loincloth,5.6974608e-05
526,window,seismograph,5.6867237e-05
527,window,piano,5.638209e-05
528,window,seed,5.6072684e-05
529,window,licorice,5.576626e-05
530,window,trigger,5.5403252e-05
531,window,racket,5.5362158e-05
532,window,cooler,5.5342414e-05
533,window,shortbread,5.5285233e-05
534,window,walnut,5.5159573e-05
535,window,mop,5.503872e-05
536,window,axe,5.4850814e-05
537,window,prism,5.484391e-05
538,window,fencepost,5.4783482e-05
539,window,headrest,5.4521104e-05
540,window,clipper,5.446072e-05
541,window,clipper,5.446072e-05
542,window,graffiti,5.4398744e-05
543,window,rug,5.4038657e-05
544,window,crow,5.3596246e-05
545,window,garlic,5.3414693e-05
546,window,ladle,5.3332027e-05
547,window,straw,5.3184835e-05
548,window,straw,5.3184835e-05
549,window,clam,5.3119344e-05
550,window,tapestry,5.2029463e-05
551,window,vegetable,5.194627e-05
552,window,coleslaw,5.1940922e-05
553,window,column,5.186578e-05
554,window,bat,5.1786305e-05
555,window,bat,5.1786305e-05
556,window,squirrel,5.156385e-05
557,window,gargoyle,5.1502906e-05
558,window,dolly,5.12892e-05
559,window,sickle,5.1276485e-05
560,window,jukebox,5.1093728e-05
561,window,green beans,5.1064206e-05
562,window,padlock,5.102069e-05
563,window,headlight,5.0614566e-05
564,window,ball,5.0612925e-05
565,window,shoe polish,5.048595e-05
566,window,crown,5.0298713e-05
567,window,lamb,5.022413e-05
568,window,boomerang,5.007052e-05
569,window,vacuum,4.9839273e-05
570,window,coin,4.9707596e-05
571,window,duster,4.966107e-05
572,window,mousse,4.9615337e-05
573,window,ruby,4.959131e-05
574,window,hobbyhorse,4.9260132e-05
575,window,firewood,4.9130547e-05
576,window,glue,4.9037397e-05
577,window,water heater,4.890112e-05
578,window,scooter,4.858095e-05
579,window,uniform,4.8471273e-05
580,window,lemon,4.8328366e-05
581,window,spider,4.831104e-05
582,window,basil,4.8272446e-05
583,window,chive,4.8220452e-05
584,window,ramp,4.7652396e-05
585,window,straightjacket,4.754826e-05
586,window,air pump,4.748645e-05
587,window,squash,4.7230908e-05
588,window,patty,4.7203797e-05
589,window,rolling pin,4.7070378e-05
590,window,globe,4.7068046e-05
591,window,kneepad,4.696778e-05
592,window,cornmeal,4.6887853e-05
593,window,gauge,4.6809484e-05
594,window,arrow,4.670247e-05
595,window,grass,4.651507e-05
596,window,eagle,4.62817e-05
597,window,compost,4.6233792e-05
598,window,cup,4.5919518e-05
599,window,knitting needle,4.5857116e-05
600,window,armor,4.5843037e-05
601,window,tag,4.5796365e-05
602,window,duck,4.5768335e-05
603,window,gel,4.5380126e-05
604,window,hummingbird,4.529149e-05
605,window,grain,4.526317e-05
606,window,incubator,4.5248406e-05
607,window,hail,4.5230114e-05
608,window,kiwi,4.5139623e-05
609,window,parfait,4.5113284e-05
610,window,goose,4.4955832e-05
611,window,scale,4.482894e-05
612,window,binder,4.4827313e-05
613,window,cord,4.4683475e-05
614,window,possum,4.4542136e-05
615,window,costume,4.4478213e-05
616,window,drum,4.4471424e-05
617,window,book,4.4332446e-05
618,window,roll,4.4309876e-05
619,window,knife,4.4215238e-05
620,window,target,4.397923e-05
621,window,tambourine,4.380084e-05
622,window,robe,4.3786553e-05
623,window,tick,4.349879e-05
624,window,blender,4.34681e-05
625,window,camper,4.3335564e-05
626,window,bug,4.3311185e-05
627,window,tablecloth,4.3210523e-05
628,window,cash machine,4.3156324e-05
629,window,nose,4.2835185e-05
630,window,ashtray,4.254328e-05
631,window,clove,4.2444644e-05
632,window,mashed potato,4.2412674e-05
633,window,badger,4.2058786e-05
634,window,cooker,4.1945106e-05
635,window,clothespin,4.1842584e-05
636,window,bone,4.1804615e-05
637,window,garbage truck,4.178923e-05
638,window,cordon bleu,4.1737294e-05
639,window,crate,4.1655618e-05
640,window,snowman,4.15119e-05
