,uniqueID,label,prob
641,window,ginger,4.135771e-05
642,window,airbag,4.1283234e-05
643,window,tarp,4.1230353e-05
644,window,combination lock,4.1223513e-05
645,window,puffin,4.1138366e-05
646,window,tooth,4.110025e-05
647,window,navel,4.107157e-05
648,window,bin,4.0946106e-05
649,window,cockatoo,4.0844938e-05
650,window,saffron,4.081332e-05
651,window,cucumber,4.0657153e-05
652,window,heater,4.037039e-05
653,window,log,4.0170835e-05
654,window,marker,4.0103467e-05
655,window,rocking horse,3.9971812e-05
656,window,breadbox,3.9968076e-05
657,window,kilt,3.9967545e-05
658,window,pin,3.9966173e-05
659,window,exhaust pipe,3.981985e-05
660,window,metronome,3.9796316e-05
661,window,chalice,3.9564948e-05
662,window,hubcap,3.937989e-05
663,window,satellite,3.9376282e-05
664,window,egg,3.937621e-05
665,window,belt,3.9235118e-05
666,window,tinsel,3.9174694e-05
667,window,chest,3.89384e-05
668,window,chest,3.89384e-05
669,window,cd player,3.887384e-05
670,window,scallop,3.8795322e-05
671,window,mousetrap,3.864415e-05
672,window,toe,3.8483802e-05
673,window,mallet,3.843267e-05
674,window,pole,3.8271082e-05
675,window,buckle,3.7786995e-05
676,window,dustpan,3.7760336e-05
677,window,vulture,3.7624173e-05
678,window,card,3.7444268e-05
679,window,siren,3.7345126e-05
680,window,anteater,3.7263937e-05
681,window,underwear,3.7136648e-05
682,window,icepick,3.7067934e-05
683,window,food processor,3.7019676e-05
684,window,fungus,3.6988902e-05
685,window,file,3.674791e-05
686,window,file,3.674791e-05
687,window,sandal,3.6743848e-05
688,window,clipboard,3.6625388e-05
689,window,vise,3.6406207e-05
690,window,nightshirt,3.6394056e-05
691,window,dogfood,3.633711e-05
692,window,grater,3.6235095e-05
693,window,terrarium,3.6224315e-05
694,window,mistletoe,3.6203524e-05
695,window,dishwasher,3.6153288e-05
696,window,bead,3.6093068e-05
697,window,sheep,3.5954345e-05
698,window,swab,3.5951398e-05
699,window,rhubarb,3.5840414e-05
700,window,stalagmite,3.579587e-05
701,window,canister,3.5758065e-05
702,window,branch,3.5573306e-05
703,window,hairdryer,3.554658e-05
704,window,trombone,3.5338708e-05
705,window,lizard,3.528745e-05
706,window,juicer,3.5176236e-05
707,window,juicer,3.5176236e-05
708,window,crystal ball,3.510211e-05
709,window,staple,3.5081695e-05
710,window,mask,3.50512e-05
711,window,dip,3.505026e-05
712,window,crank,3.503054e-05
713,window,flip-flop,3.4991877e-05
714,window,hammer,3.4941924e-05
715,window,nail clippers,3.476947e-05
716,window,videocassette,3.4688524e-05
717,window,recorder,3.4674238e-05
718,window,pitchfork,3.4669476e-05
719,window,rabbit,3.4499943e-05
720,window,backgammon,3.4460027e-05
721,window,snowplow,3.4354234e-05
722,window,sling,3.4281515e-05
723,window,almond,3.421201e-05
724,window,garbage,3.4065702e-05
725,window,helmet,3.4056153e-05
726,window,whistle,3.398017e-05
727,window,notebook,3.3947068e-05
728,window,candelabra,3.394545e-05
729,window,gourd,3.376284e-05
730,window,exerciser,3.37434e-05
731,window,playpen,3.3732074e-05
732,window,lawnmower,3.3615437e-05
733,window,blowtorch,3.355554e-05
734,window,fruit,3.3546134e-05
735,window,pecan,3.3438177e-05
736,window,ship,3.3278346e-05
737,window,ready meal,3.3164164e-05
738,window,stamp,3.3062166e-05
739,window,stamp,3.3062166e-05
740,window,barrel,3.3014396e-05
741,window,pipe,3.295991e-05
742,window,pipe,3.295991e-05
743,window,needle,3.295507e-05
744,window,daisy,3.2769287e-05
745,window,gavel,3.2383374e-05
746,window,flute,3.2311622e-05
747,window,diaper,3.2309894e-05
748,window,leaf,3.1918797e-05
749,window,apple tree,3.1883934e-05
750,window,flower,3.1878826e-05
751,window,yo-yo,3.1736014e-05
752,window,pants,3.172857e-05
753,window,phone,3.166968e-05
754,window,soap,3.163038e-05
755,window,float,3.161084e-05
756,window,sprouts,3.148664e-05
757,window,finger,3.131075e-05
758,window,brooch,3.125609e-05
759,window,robot,3.120617e-05
760,window,wine bottle,3.113566e-05
761,window,pita,3.1110554e-05
762,window,leg,3.110693e-05
763,window,kaleidoscope,3.11026e-05
764,window,sauerkraut,3.107799e-05
765,window,crayon,3.1028296e-05
766,window,chaps,3.0895248e-05
767,window,torch,3.080669e-05
768,window,stew,3.0777384e-05
769,window,ticktacktoe,3.0513185e-05
770,window,teddy bear,3.047555e-05
771,window,solar panel,3.0438605e-05
772,window,jam,3.0301724e-05
773,window,artichoke,3.0286645e-05
774,window,seal,3.0268453e-05
775,window,scoop,3.0253215e-05
776,window,bubble,3.0167474e-05
777,window,pocket,3.0121706e-05
778,window,raspberry,3.0103327e-05
779,window,satellite dish,2.9967841e-05
780,window,boot,2.9735878e-05
781,window,pug,2.9699033e-05
782,window,gravy,2.9624582e-05
783,window,foam,2.961865e-05
784,window,acorn,2.9610967e-05
785,window,faucet,2.950982e-05
786,window,birdcage,2.9340494e-05
787,window,camcorder,2.929866e-05
788,window,turf,2.9228557e-05
789,window,game,2.9143052e-05
790,window,french horn,2.9098785e-05
791,window,engine,2.8904129e-05
792,window,record,2.8761198e-05
793,window,mug,2.8753466e-05
794,window,margarita,2.8729015e-05
795,window,dalmatian,2.8657047e-05
796,window,skin,2.8633993e-05
797,window,feather,2.8622251e-05
798,window,pincushion,2.8614992e-05
799,window,trophy,2.8505227e-05
800,window,stockings,2.8443965e-05
801,window,chess piece,2.8417175e-05
802,window,footprint,2.836308e-05
803,window,yarn,2.8345015e-05
804,window,gyroscope,2.8326911e-05
805,window,toast,2.8269265e-05
806,window,bag,2.8268243e-05
807,window,tamale,2.8132052e-05
808,window,sandwich,2.8114566e-05
809,window,stuffing,2.8112421e-05
810,window,potpie,2.809098e-05
811,window,fossil,2.7907057e-05
812,window,grenade,2.7823084e-05
813,window,cockroach,2.7729893e-05
814,window,tumbleweed,2.7718737e-05
815,window,bagpipe,2.7600507e-05
816,window,amplifier,2.7490543e-05
817,window,taffy,2.7485039e-05
818,window,trap,2.7378355e-05
819,window,earwig,2.7272657e-05
820,window,bulletin board,2.727042e-05
821,window,tripod,2.7186807e-05
822,window,bandage,2.718297e-05
823,window,slug,2.6953996e-05
824,window,drain,2.6915928e-05
825,window,pickax,2.6838416e-05
826,window,tennis ball,2.6812528e-05
827,window,wine,2.6785792e-05
828,window,duct tape,2.6736383e-05
829,window,turbine,2.6696078e-05
830,window,whisk,2.6691241e-05
831,window,plum,2.6649477e-05
832,window,hash,2.6624633e-05
833,window,wand,2.6597276e-05
834,window,comic book,2.6528016e-05
835,window,chessboard,2.6491156e-05
836,window,cannon,2.6326192e-05
837,window,backdrop,2.6278685e-05
838,window,arm,2.6253785e-05
839,window,propeller,2.6195312e-05
840,window,tea,2.6175834e-05
841,window,pastry,2.612705e-05
842,window,grill,2.6044756e-05
843,window,bathmat,2.5842419e-05
844,window,soup,2.5804102e-05
845,window,poinsettia,2.5698988e-05
846,window,tool,2.5616579e-05
847,window,cardboard,2.5612913e-05
848,window,sail,2.55884e-05
849,window,pothole,2.5529607e-05
850,window,baseball,2.5470223e-05
851,window,ski,2.544871e-05
852,window,statue,2.5401427e-05
853,window,machine gun,2.5387528e-05
854,window,boxing gloves,2.5315141e-05
855,window,bear,2.524378e-05
856,window,top hat,2.5235837e-05
857,window,pickle,2.5041027e-05
858,window,chihuahua,2.50121e-05
859,window,slide,2.49793e-05
860,window,cow,2.489359e-05
861,window,pie,2.4775882e-05
862,window,matchbox,2.4737727e-05
863,window,shoe,2.4718343e-05
864,window,recliner,2.4655059e-05
865,window,wallpaper,2.4633717e-05
866,window,pencil sharpener,2.4627374e-05
867,window,stair,2.4621364e-05
868,window,rope,2.4598457e-05
869,window,chainsaw,2.446823e-05
870,window,mouth,2.4345334e-05
871,window,shoulder,2.427504e-05
872,window,brussels sprouts,2.425736e-05
873,window,splinter,2.4216586e-05
874,window,moth,2.4157906e-05
875,window,oatmeal,2.4027719e-05
876,window,lamp,2.402648e-05
877,window,wasp,2.402231e-05
878,window,hawk,2.402112e-05
879,window,abacus,2.3992226e-05
880,window,hedgehog,2.3965655e-05
881,window,anchor,2.3941166e-05
882,window,barrette,2.392245e-05
883,window,silicone,2.3897186e-05
884,window,strap,2.3881194e-05
885,window,gyro,2.3770583e-05
886,window,wafer,2.360486e-05
887,window,harmonica,2.3561408e-05
888,window,mixer,2.3550803e-05
889,window,roulette wheel,2.3443468e-05
890,window,blowgun,2.343685e-05
891,window,cookie sheet,2.3388442e-05
892,window,puddle,2.3196255e-05
893,window,tuning fork,2.312597e-05
894,window,aluminum foil,2.3113005e-05
895,window,okra,2.3102823e-05
896,window,strainer,2.309137e-05
897,window,radish,2.3057964e-05
898,window,ram,2.2881364e-05
899,window,mole,2.2844166e-05
900,window,filing cabinet,2.2807466e-05
901,window,scone,2.2803812e-05
902,window,keyboard,2.2749897e-05
903,window,mud,2.2725742e-05
904,window,magnet,2.2671926e-05
905,window,crowbar,2.2545404e-05
906,window,tomato,2.2474735e-05
907,window,butter,2.2435674e-05
908,window,nut,2.2361552e-05
909,window,parachute,2.2289798e-05
910,window,chicken,2.2273563e-05
911,window,chicken,2.2273563e-05
912,window,jalapeno,2.2217853e-05
913,window,fuse,2.2091717e-05
914,window,blouse,2.1879656e-05
915,window,chariot,2.1777154e-05
916,window,cracker,2.174569e-05
917,window,domino,2.1708105e-05
918,window,birdbath,2.167021e-05
919,window,cookie cutter,2.154077e-05
920,window,sink,2.1519625e-05
921,window,fishhook,2.1498823e-05
922,window,organ,2.1449756e-05
923,window,firecracker,2.1424608e-05
924,window,foot,2.1417867e-05
925,window,typewriter,2.13568e-05
926,window,pepper mill,2.1352604e-05
927,window,baton,2.1273212e-05
928,window,baton,2.1273212e-05
929,window,baton,2.1273212e-05
930,window,baton,2.1273212e-05
931,window,christmas card,2.1270575e-05
932,window,fly,2.1251637e-05
933,window,hard disk,2.1242478e-05
934,window,landmine,2.1101221e-05
935,window,fingerprint,2.107544e-05
936,window,weed,2.1051977e-05
937,window,pony,2.0950436e-05
938,window,wheelchair,2.092771e-05
939,window,fox,2.0916656e-05
940,window,yak,2.0912186e-05
941,window,cardinal,2.0875763e-05
942,window,bread,2.085308e-05
943,window,napkin,2.0811874e-05
944,window,bowl,2.0784462e-05
945,window,penguin,2.0749369e-05
946,window,amber,2.074557e-05
947,window,timer,2.072117e-05
948,window,soda,2.0707894e-05
949,window,record player,2.066276e-05
950,window,blueberry,2.0661617e-05
951,window,blackberry,2.064645e-05
952,window,gravestone,2.057753e-05
953,window,jack,2.0499458e-05
954,window,money,2.049164e-05
955,window,laptop,2.0374253e-05
956,window,battery,2.0370602e-05
957,window,worm,2.0242709e-05
958,window,roller,2.0216741e-05
959,window,tie,2.0197045e-05
960,window,bison,2.0075833e-05
961,window,sled,1.9988833e-05
962,window,doll,1.990627e-05
963,window,sorbet,1.9900348e-05
964,window,berry,1.984573e-05
965,window,ladybug,1.976553e-05
966,window,pepper,1.9743298e-05
967,window,pepper,1.9743298e-05
968,window,panther,1.9647992e-05
969,window,dumpster,1.9637877e-05
970,window,bumper,1.955893e-05
971,window,charcoal,1.9548746e-05
972,window,grits,1.9463027e-05
973,window,scuba,1.9336112e-05
974,window,face mask,1.9094734e-05
975,window,joystick,1.9046793e-05
976,window,flour,1.9039746e-05
977,window,drill,1.897775e-05
978,window,trident,1.8972934e-05
979,window,chick,1.8954705e-05
980,window,petri dish,1.8951776e-05
981,window,xylophone,1.8824281e-05
982,window,antenna,1.8821229e-05
983,window,lemonade,1.8813978e-05
984,window,cantaloupe,1.8675652e-05
985,window,sewing kit,1.8669989e-05
986,window,burner,1.8573946e-05
987,window,spring roll,1.8444982e-05
988,window,mouthpiece,1.841152e-05
989,window,lion,1.8297882e-05
990,window,scalpel,1.8277757e-05
991,window,ravioli,1.8265175e-05
992,window,tape recorder,1.8221817e-05
993,window,outlet,1.8166364e-05
994,window,shredder,1.8084153e-05
995,window,denture,1.7939452e-05
996,window,tortilla,1.7915241e-05
997,window,ham,1.7898301e-05
998,window,cranberry,1.7885812e-05
999,window,crossbow,1.788032e-05
1000,window,cream cheese,1.7865457e-05
1001,window,marijuana,1.7839919e-05
1002,window,flyswatter,1.7811597e-05
1003,window,goggles,1.7633187e-05
1004,window,pelican,1.7628108e-05
1005,window,boar,1.7552653e-05
1006,window,toilet,1.7523284e-05
1007,window,rake,1.750057e-05
1008,window,scorpion,1.7479153e-05
1009,window,hoodie,1.7475588e-05
1010,window,printer,1.7429682e-05
1011,window,fork,1.7425793e-05
1012,window,cinnamon,1.7415226e-05
1013,window,pedal,1.7391096e-05
1014,window,zipper,1.7365208e-05
1015,window,orange rind,1.7355043e-05
1016,window,casserole,1.734988e-05
1017,window,stomach,1.7302687e-05
1018,window,noose,1.7278515e-05
1019,window,stick,1.7130977e-05
1020,window,highchair,1.7118924e-05
1021,window,hourglass,1.6766759e-05
1022,window,tiara,1.674739e-05
1023,window,powder,1.6701964e-05
1024,window,sardine,1.6684548e-05
1025,window,bottle,1.6677612e-05
1026,window,hearse,1.6568796e-05
1027,window,girl,1.645598e-05
1028,window,pearl,1.641019e-05
1029,window,gold,1.639711e-05
1030,window,car,1.6365897e-05
1031,window,onion,1.6311671e-05
1032,window,can opener,1.6305637e-05
1033,window,rifle,1.6290094e-05
1034,window,hair,1.6273078e-05
1035,window,nightstand,1.6270034e-05
1036,window,watering can,1.6201906e-05
1037,window,cap,1.6142003e-05
1038,window,watch,1.6072725e-05
1039,window,roadsweeper,1.60447e-05
1040,window,flask,1.6043168e-05
1041,window,butterfly,1.603179e-05
1042,window,phone booth,1.5894808e-05
1043,window,wreck,1.5871115e-05
1044,window,pom-pom,1.5832687e-05
1045,window,spinach,1.578047e-05
1046,window,bubble wrap,1.5751211e-05
1047,window,handlebar,1.5715052e-05
1048,window,paper towel,1.5702048e-05
1049,window,holster,1.5640624e-05
1050,window,bull,1.5465068e-05
1051,window,collar,1.544084e-05
1052,window,wrench,1.5412243e-05
1053,window,dumpling,1.539153e-05
1054,window,fruitcake,1.5336876e-05
1055,window,rubber band,1.5301172e-05
1056,window,ice-cream cone,1.527513e-05
1057,window,arugula,1.51862105e-05
1058,window,cloud,1.5128331e-05
1059,window,rosary,1.5124379e-05
1060,window,lunchbox,1.5108722e-05
1061,window,lava,1.5100628e-05
1062,window,corkscrew,1.5058347e-05
1063,window,pear,1.5057284e-05
1064,window,lumber,1.5056912e-05
1065,window,megaphone,1.5048614e-05
1066,window,jelly bean,1.50463175e-05
1067,window,towel rack,1.5000814e-05
1068,window,dreidel,1.490527e-05
1069,window,cash register,1.4848009e-05
1070,window,centerpiece,1.4841156e-05
1071,window,poker,1.4835552e-05
1072,window,turntable,1.4774559e-05
1073,window,snail,1.4749303e-05
1074,window,truck,1.4698163e-05
1075,window,quiche,1.4631396e-05
1076,window,boulder,1.4594466e-05
1077,window,altar,1.4585366e-05
1078,window,rice,1.4573215e-05
1079,window,fire alarm,1.4540453e-05
1080,window,chip,1.452119e-05
1081,window,pesto,1.4500349e-05
1082,window,tent,1.44988835e-05
1083,window,pig,1.44704545e-05
1084,window,hockey stick,1.4359213e-05
1085,window,blindfold,1.4340684e-05
1086,window,spatula,1.4334859e-05
1087,window,chips,1.4279353e-05
1088,window,sugar cube,1.4176692e-05
1089,window,hatchet,1.4104006e-05
1090,window,turban,1.3994995e-05
1091,window,jet,1.3991153e-05
1092,window,hairnet,1.3981469e-05
1093,window,gingerbread man,1.3959672e-05
1094,window,headlamp,1.39311305e-05
1095,window,flagpole,1.3910739e-05
1096,window,tongs,1.3884101e-05
1097,window,javelin,1.3875178e-05
1098,window,payphone,1.3856427e-05
1099,window,violin,1.3855026e-05
1100,window,ostrich,1.381655e-05
1101,window,crab,1.3751061e-05
1102,window,cleat,1.3649646e-05
1103,window,button,1.3621739e-05
1104,window,button,1.3621739e-05
1105,window,suitcase,1.35647e-05
1106,window,bus,1.3533947e-05
1107,window,sponge,1.3464967e-05
1108,window,couch,1.3451106e-05
1109,window,candy,1.34442325e-05
1110,window,praying mantis,1.3438822e-05
1111,window,lamppost,1.34331585e-05
1112,window,calf,1.3425884e-05
1113,window,calf,1.3425884e-05
1114,window,sticker,1.3400019e-05
1115,window,crouton,1.3370047e-05
1116,window,chin,1.322858e-05
1117,window,toad,1.3170598e-05
1118,window,cassette,1.3151596e-05
1119,window,ironing board,1.3130266e-05
1120,window,t-shirt,1.3114323e-05
1121,window,gumdrop,1.3039969e-05
1122,window,pen,1.296945e-05
1123,window,jackhammer,1.2930424e-05
1124,window,rocket,1.2864276e-05
1125,window,watermelon,1.2832809e-05
1126,window,cigar,1.2825273e-05
1127,window,coffee filter,1.2824123e-05
1128,window,teabag,1.28222155e-05
1129,window,oilcan,1.2803398e-05
1130,window,wig,1.2732069e-05
1131,window,crumb,1.2694266e-05
1132,window,dough,1.2662225e-05
1133,window,coat,1.2649601e-05
1134,window,air mattress,1.2612547e-05
1135,window,handprint,1.2609685e-05
1136,window,lego,1.2562369e-05
1137,window,microscope,1.2445271e-05
1138,window,baseball glove,1.2435092e-05
1139,window,ant,1.243476e-05
1140,window,safety pin,1.2387391e-05
1141,window,tulip,1.2357091e-05
1142,window,syringe,1.2314246e-05
1143,window,dragonfly,1.2296009e-05
1144,window,chipmunk,1.2255923e-05
1145,window,whip,1.2240599e-05
1146,window,bullet,1.2231169e-05
1147,window,ambulance,1.2174659e-05
1148,window,beet,1.2090287e-05
1149,window,bowtie,1.2042876e-05
1150,window,guillotine,1.2035573e-05
1151,window,swing,1.1919088e-05
1152,window,bomb,1.1879143e-05
1153,window,trunk,1.1859041e-05
1154,window,slime,1.1837413e-05
1155,window,umbrella,1.1832063e-05
1156,window,stump,1.17461905e-05
1157,window,sloth,1.1685699e-05
1158,window,board game,1.1657426e-05
1159,window,scrambled egg,1.1637499e-05
1160,window,sandbag,1.1620929e-05
1161,window,coat rack,1.1610583e-05
1162,window,maggot,1.1553191e-05
1163,window,golf club,1.1508149e-05
1164,window,deer,1.1475469e-05
1165,window,bamboo,1.1372774e-05
1166,window,ratchet,1.1372319e-05
1167,window,tree,1.1347856e-05
1168,window,pendulum,1.13419055e-05
1169,window,glasses,1.1249328e-05
1170,window,taillight,1.1239763e-05
1171,window,shaving cream,1.1231705e-05
1172,window,milk,1.1159934e-05
1173,window,checkbook,1.1138732e-05
1174,window,flipper,1.1087732e-05
1175,window,cellphone,1.1058733e-05
1176,window,fudge,1.0998949e-05
1177,window,sofa bed,1.0958054e-05
1178,window,anvil,1.0953833e-05
1179,window,eye patch,1.0933794e-05
1180,window,steering wheel,1.0910026e-05
1181,window,motorcycle,1.089946e-05
1182,window,avocado,1.0887201e-05
1183,window,punching bag,1.0878006e-05
1184,window,surfboard,1.0797656e-05
1185,window,hamster,1.0795822e-05
1186,window,bongo,1.0777327e-05
1187,window,dynamite,1.07710175e-05
1188,window,leggings,1.0740184e-05
1189,window,diskette,1.0719779e-05
1190,window,keg,1.0690459e-05
1191,window,stiletto,1.0672816e-05
1192,window,spoon,1.0668929e-05
1193,window,honey,1.0601097e-05
1194,window,spear,1.0580593e-05
1195,window,suit,1.0568915e-05
1196,window,sunroof,1.0561519e-05
1197,window,pillbox,1.0560774e-05
1198,window,perfume,1.0543525e-05
1199,window,vest,1.0497512e-05
1200,window,sea urchin,1.0479429e-05
1201,window,coverall,1.04767505e-05
1202,window,mosquito,1.04716555e-05
1203,window,apple,1.0464269e-05
1204,window,sarcophagus,1.0463331e-05
1205,window,seesaw,1.0357833e-05
1206,window,detonator,1.03324e-05
1207,window,tomato sauce,1.0323377e-05
1208,window,cactus,1.03174325e-05
1209,window,snowsuit,1.0304079e-05
1210,window,thermos,1.0297792e-05
1211,window,wolf,1.0288957e-05
1212,window,knee,1.0256412e-05
1213,window,peanut,1.0255806e-05
1214,window,pocketknife,1.0212101e-05
1215,window,squirt gun,1.02093745e-05
1216,window,visor,1.0195849e-05
1217,window,sweater,1.0108173e-05
1218,window,coconut,1.0097498e-05
1219,window,calculator,1.0064656e-05
1220,window,gopher,1.0058764e-05
1221,window,kazoo,1.0009235e-05
1222,window,seaweed,9.994984e-06
1223,window,speedometer,9.987056e-06
1224,window,flashlight,9.98041e-06
1225,window,raincoat,9.903857e-06
1226,window,bulldozer,9.874262e-06
1227,window,iguana,9.835278e-06
1228,window,station wagon,9.83284e-06
1229,window,dress,9.8209375e-06
1230,window,buoy,9.814178e-06
1231,window,cufflink,9.804823e-06
1232,window,pacifier,9.772561e-06
1233,window,fish,9.766504e-06
1234,window,towel,9.678734e-06
1235,window,ketchup,9.631902e-06
1236,window,champagne,9.609754e-06
1237,window,salad,9.598323e-06
1238,window,sonogram,9.598049e-06
1239,window,outfit,9.594497e-06
1240,window,brownie,9.589577e-06
1241,window,playing card,9.58133e-06
1242,window,train car,9.537553e-06
1243,window,biscuit,9.52857e-06
1244,window,sleeping bag,9.525118e-06
1245,window,fire,9.4937395e-06
1246,window,tweezers,9.483876e-06
1247,window,confetti,9.481289e-06
1248,window,brass knuckles,9.412477e-06
1249,window,cage,9.392803e-06
1250,window,chandelier,9.3899735e-06
1251,window,aardvark,9.363807e-06
1252,window,antelope,9.3475155e-06
1253,window,tractor,9.299926e-06
1254,window,candy cane,9.285216e-06
1255,window,panda,9.259377e-06
1256,window,torpedo,9.233998e-06
1257,window,grape,9.229701e-06
1258,window,trashcan,9.179088e-06
