,uniqueID,label,prob
1259,window,strawberry,9.130423e-06
1260,window,teepee,9.079575e-06
1261,window,zucchini,9.036073e-06
1262,window,cauliflower,9.0134545e-06
1263,window,rat,8.939797e-06
1264,window,turnstile,8.871039e-06
1265,window,screw,8.86994e-06
1266,window,filter,8.84067e-06
1267,window,peach,8.839844e-06
1268,window,skirt,8.835359e-06
1269,window,pantyhose,8.772339e-06
1270,window,bassoon,8.7600165e-06
1271,window,tiger,8.747544e-06
1272,window,sword,8.741707e-06
1273,window,blazer,8.712826e-06
1274,window,cherry,8.692012e-06
1275,window,yolk,8.677699e-06
1276,window,life jacket,8.675746e-06
1277,window,badge,8.661246e-06
1278,window,pump,8.628187e-06
1279,window,ski boots,8.603946e-06
1280,window,trolley,8.6010095e-06
1281,window,cart,8.594697e-06
1282,window,lightbulb,8.568915e-06
1283,window,kitten,8.5496185e-06
1284,window,koala,8.507683e-06
1285,window,pine tree,8.463724e-06
1286,window,pasta,8.416669e-06
1287,window,hopscotch,8.399268e-06
1288,window,reindeer,8.392142e-06
1289,window,cardigan,8.383822e-06
1290,window,oar,8.383359e-06
1291,window,tackle,8.369826e-06
1292,window,bonsai,8.365772e-06
1293,window,webcam,8.346933e-06
1294,window,donkey,8.346137e-06
1295,window,checkers,8.324627e-06
1296,window,rattlesnake,8.276513e-06
1297,window,candle,8.2311735e-06
1298,window,meat,8.225131e-06
1299,window,sandbox,8.191736e-06
1300,window,sewage,8.175207e-06
1301,window,test tube,8.158695e-06
1302,window,pulpit,8.149783e-06
1303,window,tack,8.1002845e-06
1304,window,caterpillar,8.078668e-06
1305,window,headset,8.055219e-06
1306,window,centrifuge,8.043352e-06
1307,window,ruler,8.018399e-06
1308,window,sidecar,7.952965e-06
1309,window,hanger,7.932558e-06
1310,window,coffee,7.925223e-06
1311,window,cocktail,7.897956e-06
1312,window,beaver,7.890217e-06
1313,window,screwdriver,7.888651e-06
1314,window,turtle,7.822292e-06
1315,window,skull,7.806611e-06
1316,window,tadpole,7.795646e-06
1317,window,minivan,7.752245e-06
1318,window,spur,7.747338e-06
1319,window,bazooka,7.745225e-06
1320,window,panties,7.7388895e-06
1321,window,curry,7.732929e-06
1322,window,pudding,7.726604e-06
1323,window,undershirt,7.6988445e-06
1324,window,microphone,7.6876195e-06
1325,window,paddle,7.669971e-06
1326,window,egg roll,7.6646475e-06
1327,window,espresso,7.659898e-06
1328,window,cornbread,7.607467e-06
1329,window,cougar,7.5869193e-06
1330,window,bucket,7.585357e-06
1331,window,tarantula,7.545703e-06
1332,window,wallet,7.4859686e-06
1333,window,pumpkin,7.482086e-06
1334,window,paper bag,7.4600835e-06
1335,window,stopwatch,7.457551e-06
1336,window,hairspray,7.4198533e-06
1337,window,grapefruit,7.4193154e-06
1338,window,sailboat,7.3732413e-06
1339,window,ice pack,7.361129e-06
1340,window,potato,7.35522e-06
1341,window,swizzle stick,7.336669e-06
1342,window,aquarium,7.3274673e-06
1343,window,coyote,7.317593e-06
1344,window,goldfish,7.3144533e-06
1345,window,pencil,7.310771e-06
1346,window,toilet paper,7.2852695e-06
1347,window,lighter,7.242348e-06
1348,window,gas mask,7.2043085e-06
1349,window,polar bear,7.190224e-06
1350,window,streetlight,7.166811e-06
1351,window,corkboard,7.1616864e-06
1352,window,tank,7.1374816e-06
1353,window,tank,7.1374816e-06
1354,window,earring,7.1243976e-06
1355,window,grinder,7.086518e-06
1356,window,boat,7.0773594e-06
1357,window,barbed wire,7.065814e-06
1358,window,lab coat,7.0311553e-06
1359,window,football helmet,7.0092897e-06
1360,window,marshmallow,6.987385e-06
1361,window,scanner,6.9802054e-06
1362,window,spacesuit,6.9765315e-06
1363,window,kayak,6.949174e-06
1364,window,boa,6.942258e-06
1365,window,starfish,6.9182015e-06
1366,window,maple syrup,6.8996205e-06
1367,window,sombrero,6.8879576e-06
1368,window,crutch,6.881825e-06
1369,window,lobster,6.858827e-06
1370,window,sunflower,6.8579507e-06
1371,window,hearing aid,6.8416193e-06
1372,window,kale,6.8353197e-06
1373,window,soccer ball,6.829455e-06
1374,window,polygraph,6.8070613e-06
1375,window,traffic light,6.790074e-06
1376,window,weather vane,6.786397e-06
1377,window,mustard,6.7653696e-06
1378,window,nail polish,6.760197e-06
1379,window,weasel,6.741938e-06
1380,window,beetle,6.7143087e-06
1381,window,wrapping paper,6.7131177e-06
1382,window,jeans,6.686015e-06
1383,window,hydrant,6.6787757e-06
1384,window,steak,6.6783045e-06
1385,window,snake,6.677591e-06
1386,window,batter,6.6744715e-06
1387,window,snorkel,6.666252e-06
1388,window,crane,6.6521793e-06
1389,window,spark plug,6.639643e-06
1390,window,celery,6.62579e-06
1391,window,toaster,6.623566e-06
1392,window,whale,6.6086245e-06
1393,window,chain,6.5985487e-06
1394,window,electric chair,6.5952895e-06
1395,window,chinchilla,6.564116e-06
1396,window,octopus,6.5489844e-06
1397,window,guacamole,6.5180916e-06
1398,window,elephant,6.4932e-06
1399,window,bouquet,6.480036e-06
1400,window,cookie,6.476045e-06
1401,window,deodorant,6.462139e-06
1402,window,shower,6.42419e-06
1403,window,paperclip,6.382639e-06
1404,window,cutting board,6.3045386e-06
1405,window,shorts,6.2955746e-06
1406,window,ballot box,6.2937734e-06
1407,window,oil,6.273973e-06
1408,window,locket,6.2665104e-06
1409,window,bell pepper,6.210384e-06
1410,window,ferret,6.1947912e-06
1411,window,dumbbell,6.134531e-06
1412,window,candy bar,6.1308933e-06
1413,window,hairbrush,6.0968196e-06
1414,window,toothpick,6.066567e-06
1415,window,asparagus,6.0409675e-06
1416,window,power line,6.0380653e-06
1417,window,sequin,6.0346338e-06
1418,window,laundry basket,6.0178068e-06
1419,window,chili,6.010947e-06
1420,window,toucan,5.9779154e-06
1421,window,broccoli,5.973459e-06
1422,window,buggy,5.9420277e-06
1423,window,shower curtain,5.9345975e-06
1424,window,taco,5.9113368e-06
1425,window,clarinet,5.9025824e-06
1426,window,sausage,5.8838564e-06
1427,window,harness,5.8730698e-06
1428,window,tree trunk,5.847886e-06
1429,window,jewelry,5.809154e-06
1430,window,puppy,5.8049563e-06
1431,window,mulch,5.731027e-06
1432,window,map,5.7108073e-06
1433,window,popcorn,5.6858744e-06
1434,window,headdress,5.6708095e-06
1435,window,film,5.6596364e-06
1436,window,ice cream,5.6452222e-06
1437,window,lettuce,5.611513e-06
1438,window,shoelace,5.6021986e-06
1439,window,carrot,5.5937207e-06
1440,window,baby,5.5665273e-06
1441,window,bottle opener,5.555846e-06
1442,window,enchilada,5.536688e-06
1443,window,fishbowl,5.533352e-06
1444,window,cigarette,5.533035e-06
1445,window,hat,5.519396e-06
1446,window,swordfish,5.506452e-06
1447,window,napkin ring,5.4775096e-06
1448,window,gumball,5.467979e-06
1449,window,treadmill,5.4273723e-06
1450,window,aloe,5.400813e-06
1451,window,slot machine,5.394214e-06
1452,window,pill,5.3894423e-06
1453,window,wok,5.355953e-06
1454,window,headscarf,5.309247e-06
1455,window,crepe,5.305765e-06
1456,window,dolphin,5.3041763e-06
1457,window,shirt,5.288387e-06
1458,window,parking meter,5.256067e-06
1459,window,hamburger,5.200097e-06
1460,window,car seat,5.1897423e-06
1461,window,seahorse,5.1740667e-06
1462,window,meat grinder,5.1665324e-06
1463,window,kebab,5.1033317e-06
1464,window,porcupine,5.089053e-06
1465,window,flan,5.0427893e-06
1466,window,moccasin,5.038165e-06
1467,window,paper plate,5.0082817e-06
1468,window,toothpaste,4.9972605e-06
1469,window,mango,4.9971177e-06
1470,window,tape measure,4.991583e-06
1471,window,credit card,4.9764394e-06
1472,window,platypus,4.9714017e-06
1473,window,cashew,4.9680275e-06
1474,window,ink,4.934022e-06
1475,window,tricycle,4.928482e-06
1476,window,submarine,4.9279183e-06
1477,window,whipped cream,4.926537e-06
1478,window,water fountain,4.914824e-06
1479,window,hotplate,4.9021473e-06
1480,window,bacon,4.8910147e-06
1481,window,cake mix,4.8861007e-06
1482,window,zebra,4.8727734e-06
1483,window,pineapple,4.869754e-06
1484,window,purse,4.8663924e-06
1485,window,tuxedo,4.8580555e-06
1486,window,water cooler,4.812129e-06
1487,window,granola,4.8092757e-06
1488,window,train,4.8079182e-06
1489,window,spareribs,4.794127e-06
1490,window,alligator,4.683965e-06
1491,window,snowmobile,4.679063e-06
1492,window,applesauce,4.664298e-06
1493,window,highlighter,4.6293862e-06
1494,window,drink,4.5984707e-06
1495,window,cable,4.5742045e-06
1496,window,mushroom,4.551455e-06
1497,window,wheat,4.5456422e-06
1498,window,guinea pig,4.5339784e-06
1499,window,telephone pole,4.5281968e-06
1500,window,slingshot,4.5009865e-06
1501,window,eggplant,4.4969706e-06
1502,window,fur coat,4.478379e-06
1503,window,pocket watch,4.4452236e-06
1504,window,inhaler,4.4413423e-06
1505,window,crayfish,4.4396315e-06
1506,window,llama,4.4161275e-06
1507,window,orchid,4.371468e-06
1508,window,duckling,4.3533623e-06
1509,window,missile,4.3302825e-06
1510,window,buffet,4.321058e-06
1511,window,noodle,4.1866037e-06
1512,window,palm tree,4.178172e-06
1513,window,camel,4.177925e-06
1514,window,ear,4.1736e-06
1515,window,guitar,4.168858e-06
1516,window,steamroller,4.162494e-06
1517,window,stroller,4.1556796e-06
1518,window,whoopee cushion,4.143175e-06
1519,window,eraser,4.0937966e-06
1520,window,cotton candy,4.0935233e-06
1521,window,waffle,4.0727373e-06
1522,window,baseball bat,4.061497e-06
1523,window,belt buckle,4.0599243e-06
1524,window,beer,4.05477e-06
1525,window,meerkat,4.0170667e-06
1526,window,snack,4.0150135e-06
1527,window,lightning bug,4.0003597e-06
1528,window,macaroni,3.9862844e-06
1529,window,monkey,3.958742e-06
1530,window,squid,3.957021e-06
1531,window,piglet,3.934383e-06
1532,window,salami,3.928707e-06
1533,window,road sign,3.927111e-06
1534,window,meatloaf,3.9249994e-06
1535,window,toga,3.9207716e-06
1536,window,tuba,3.9176844e-06
1537,window,ice cube,3.8833655e-06
1538,window,pedometer,3.883358e-06
1539,window,gazelle,3.8815365e-06
1540,window,moose,3.866632e-06
1541,window,pizza,3.864605e-06
1542,window,makeup,3.842056e-06
1543,window,laser pointer,3.841778e-06
1544,window,raisin,3.833521e-06
1545,window,sim card,3.830539e-06
1546,window,cigarette holder,3.8079056e-06
1547,window,cement mixer,3.7998886e-06
1548,window,breakfast,3.79505e-06
1549,window,eclair,3.7652294e-06
1550,window,mandolin,3.7596533e-06
1551,window,corn,3.7257523e-06
1552,window,net,3.7076045e-06
1553,window,gorilla,3.6782465e-06
1554,window,plug,3.6684028e-06
1555,window,copier,3.6499705e-06
1556,window,spaghetti,3.6146512e-06
1557,window,nail file,3.595419e-06
1558,window,skewer,3.5407509e-06
1559,window,tortellini,3.53546e-06
1560,window,cereal,3.5040082e-06
1561,window,shrimp,3.5003275e-06
1562,window,coffee table,3.496544e-06
1563,window,yogurt,3.4781324e-06
1564,window,manhole,3.4689567e-06
1565,window,limousine,3.4646453e-06
1566,window,memory stick,3.461442e-06
1567,window,baklava,3.4115687e-06
1568,window,ankle,3.4060552e-06
1569,window,canoe,3.4057107e-06
1570,window,lip balm,3.3885856e-06
1571,window,skunk,3.3688914e-06
1572,window,christmas tree,3.3515994e-06
1573,window,french fries,3.3236274e-06
1574,window,orangutan,3.3144606e-06
1575,window,swing set,3.2991784e-06
1576,window,bike,3.2953922e-06
1577,window,sand,3.2706955e-06
1578,window,caramel,3.2683195e-06
1579,window,luggage,3.2165199e-06
1580,window,wedding cake,3.192743e-06
1581,window,drumstick,3.1824559e-06
1582,window,cheese,3.1755192e-06
1583,window,turtleneck,3.1749985e-06
1584,window,sundae,3.1694924e-06
1585,window,bowling ball,3.1399125e-06
1586,window,hammock,3.138547e-06
1587,window,bathtub,3.1179861e-06
1588,window,fire hydrant,3.0970398e-06
1589,window,fast food,3.0776894e-06
1590,window,eggnog,3.024564e-06
1591,window,banana,3.0230358e-06
1592,window,gondola,3.0219924e-06
1593,window,juice,2.9905643e-06
1594,window,mustache,2.9883693e-06
1595,window,subway,2.985418e-06
1596,window,leash,2.9495623e-06
1597,window,roof rack,2.9426674e-06
1598,window,pretzel,2.939083e-06
1599,window,burrito,2.926692e-06
1600,window,fireworks,2.9256819e-06
1601,window,lip gloss,2.9162886e-06
1602,window,sweet potato,2.9139146e-06
1603,window,plunger,2.8806476e-06
1604,window,rhinoceros,2.8682568e-06
1605,window,frisbee,2.8403454e-06
1606,window,cello,2.8302002e-06
1607,window,string cheese,2.8251843e-06
1608,window,blowfish,2.8223137e-06
1609,window,leopard,2.8074094e-06
1610,window,chickpea,2.7892622e-06
1611,window,machete,2.765551e-06
1612,window,meatball,2.7538076e-06
1613,window,flamingo,2.7151345e-06
1614,window,nacho,2.6871853e-06
1615,window,banjo,2.6649818e-06
1616,window,neck,2.6402565e-06
1617,window,rack,2.6367738e-06
1618,window,rack,2.6367738e-06
1619,window,dirt bike,2.6222092e-06
1620,window,breadstick,2.6035157e-06
1621,window,bagel,2.5883598e-06
1622,window,footbath,2.5878562e-06
1623,window,school bus,2.5818563e-06
1624,window,cigarette butt,2.5523414e-06
1625,window,papaya,2.5493198e-06
1626,window,chocolate,2.5309914e-06
1627,window,pajamas,2.5273928e-06
1628,window,train set,2.5198838e-06
1629,window,backscratcher,2.5182694e-06
1630,window,tiramisu,2.513274e-06
1631,window,alpaca,2.495895e-06
1632,window,bulletproof vest,2.4934873e-06
1633,window,pancake,2.4906876e-06
1634,window,bean,2.4855576e-06
1635,window,scrabble,2.4734034e-06
1636,window,insole,2.4635726e-06
1637,window,sandcastle,2.4496985e-06
1638,window,jacket,2.398741e-06
1639,window,pool table,2.3867156e-06
1640,window,pogo stick,2.373016e-06
1641,window,bowler hat,2.3711882e-06
1642,window,lasagna,2.3245493e-06
1643,window,eyeliner,2.3207306e-06
1644,window,lifesaver,2.303593e-06
1645,window,cake,2.2706104e-06
1646,window,stake,2.2567508e-06
1647,window,kangaroo,2.2483512e-06
1648,window,barbell,2.2478966e-06
1649,window,seafood,2.2257118e-06
1650,window,soda fountain,2.2144186e-06
1651,window,breathalyzer,2.1623628e-06
1652,window,whiteboard,2.1542076e-06
1653,window,firetruck,2.1480328e-06
1654,window,cobra,2.1472256e-06
1655,window,incense,2.1459075e-06
1656,window,calamari,2.141181e-06
1657,window,pinecone,2.1305323e-06
1658,window,balloon,2.128481e-06
1659,window,saxophone,2.1240687e-06
1660,window,hula hoop,2.1112244e-06
1661,window,jellyfish,2.1089102e-06
1662,window,shower cap,2.0501755e-06
1663,window,jeep,2.0456055e-06
1664,window,coaster,2.0452385e-06
1665,window,vending machine,2.0450514e-06
1666,window,hot chocolate,2.0257762e-06
1667,window,catfish,2.0197383e-06
1668,window,piggy bank,2.0079653e-06
1669,window,beard,1.9855638e-06
1670,window,popsicle,1.9838642e-06
1671,window,volleyball,1.976303e-06
1672,window,latte,1.974649e-06
1673,window,pomegranate,1.9574966e-06
1674,window,handcuff,1.94988e-06
1675,window,corset,1.9271815e-06
1676,window,stethoscope,1.9202066e-06
1677,window,earplug,1.917542e-06
1678,window,catapult,1.916522e-06
1679,window,letter opener,1.9089482e-06
1680,window,lamb chop,1.9048709e-06
1681,window,water bottle,1.8901877e-06
1682,window,waffle iron,1.887655e-06
1683,window,tattoo,1.8767735e-06
1684,window,bathrobe,1.8745019e-06
1685,window,hotdog,1.8646633e-06
1686,window,goat,1.842739e-06
1687,window,bookmark,1.8385017e-06
1688,window,muffin,1.8362553e-06
1689,window,ski pole,1.832571e-06
1690,window,tube top,1.8130389e-06
1691,window,mongoose,1.7867561e-06
1692,window,cilantro,1.7802689e-06
1693,window,odometer,1.774147e-06
1694,window,eel,1.7595381e-06
1695,window,chopsticks,1.723223e-06
1696,window,fire pit,1.7212586e-06
1697,window,hippopotamus,1.7080398e-06
1698,window,corsage,1.6984043e-06
1699,window,banana peel,1.6972191e-06
1700,window,fountain pen,1.646244e-06
1701,window,ukulele,1.6418977e-06
1702,window,peanut butter,1.588901e-06
1703,window,fishing pole,1.5867417e-06
1704,window,soy sauce,1.5825616e-06
1705,window,metal detector,1.5794766e-06
1706,window,showerhead,1.5759889e-06
1707,window,diving board,1.5751264e-06
1708,window,creme brulee,1.5649716e-06
1709,window,briefcase,1.555882e-06
1710,window,shopping basket,1.5408148e-06
1711,window,hummus,1.524974e-06
1712,window,appetizer,1.511229e-06
1713,window,jumpsuit,1.4964799e-06
1714,window,hot-water bottle,1.4962716e-06
1715,window,sauce,1.4897247e-06
1716,window,donut,1.4812784e-06
1717,window,pantsuit,1.4712208e-06
1718,window,extinguisher,1.4681513e-06
1719,window,syrup,1.4436483e-06
1720,window,hyena,1.412621e-06
1721,window,cupcake,1.4038219e-06
1722,window,giraffe,1.389241e-06
1723,window,curling iron,1.378969e-06
1724,window,headphones,1.3775284e-06
1725,window,lingerie,1.3692271e-06
1726,window,lipstick,1.3610123e-06
1727,window,stir fry,1.3489432e-06
1728,window,pinball,1.3449842e-06
1729,window,tongue,1.3070116e-06
1730,window,bungee,1.2987192e-06
1731,window,taxi,1.295498e-06
1732,window,unicycle,1.2788967e-06
1733,window,fishnet stockings,1.2763526e-06
1734,window,fondue,1.2714711e-06
1735,window,dessert,1.2627705e-06
1736,window,locker,1.2513935e-06
1737,window,sparkler,1.2473402e-06
1738,window,toothbrush,1.2315132e-06
1739,window,hairpin,1.2281658e-06
1740,window,ski lift,1.2087837e-06
1741,window,shark,1.1880384e-06
1742,window,bun,1.1871459e-06
1743,window,skateboard,1.1324066e-06
1744,window,ping-pong table,1.1248958e-06
1745,window,urinal,1.1213441e-06
1746,window,beachball,1.1173154e-06
1747,window,croissant,1.1150204e-06
1748,window,shopping cart,1.1097776e-06
1749,window,leotard,1.1087811e-06
1750,window,snowboard,1.1081426e-06
1751,window,coffee bean,1.103635e-06
1752,window,license plate,1.0924116e-06
1753,window,swimming pool,1.0863362e-06
1754,window,roller coaster,1.0862408e-06
1755,window,airplane,1.0841751e-06
1756,window,rickshaw,1.0707207e-06
1757,window,hovercraft,1.0640878e-06
1758,window,scarf,1.0590824e-06
1759,window,tugboat,1.0305372e-06
1760,window,balance beam,1.0169625e-06
1761,window,kimono,1.0071315e-06
1762,window,sunglasses,9.676145e-07
1763,window,bobsled,9.584068e-07
1764,window,sweatsuit,9.580413e-07
1765,window,bologna,9.501977e-07
1766,window,photo booth,9.3994475e-07
1767,window,calzone,9.295489e-07
1768,window,otter,9.2612095e-07
1769,window,polo shirt,9.119523e-07
1770,window,flatiron,9.037188e-07
1771,window,rollerblade,8.740068e-07
1772,window,humvee,8.708485e-07
1773,window,backpack,8.4532974e-07
1774,window,police car,8.271695e-07
1775,window,duffel bag,8.1427163e-07
1776,window,caviar,7.9468344e-07
1777,window,seatbelt,7.894571e-07
1778,window,bracelet,7.8707325e-07
1779,window,bracelet,7.8707325e-07
1780,window,wrist,7.8344345e-07
1781,window,soldering iron,7.618579e-07
1782,window,bandanna,7.346825e-07
1783,window,go-kart,7.2443964e-07
1784,window,stingray,6.9686354e-07
1785,window,totem pole,6.711348e-07
1786,window,sushi,6.7090764e-07
1787,window,barcode,6.6288834e-07
1788,window,mascara,6.6043054e-07
1789,window,necklace,6.424009e-07
1790,window,pepperoni,6.275831e-07
1791,window,footrest,6.2267134e-07
1792,window,omelet,5.8929726e-07
1793,window,ferry,5.769741e-07
1794,window,beanie,5.7588454e-07
1795,window,cheeseburger,5.5953075e-07
1796,window,helicopter,5.569668e-07
1797,window,beanbag,5.5425653e-07
1798,window,golf cart,5.3249994e-07
1799,window,carousel,5.3165e-07
1800,window,iceskate,5.312299e-07
1801,window,milkshake,5.249583e-07
1802,window,raft,5.165495e-07
1803,window,star fruit,5.157944e-07
1804,window,stapler,5.045519e-07
1805,window,bok choy,4.868493e-07
1806,window,smoothie,4.8124065e-07
1807,window,braid,4.6893305e-07
1808,window,lanyard,4.642249e-07
1809,window,yacht,4.5895396e-07
1810,window,mullet,4.5628218e-07
1811,window,jump rope,4.388412e-07
1812,window,tostada,4.3684153e-07
1813,window,lollipop,4.29053e-07
1814,window,cheesecake,4.2756534e-07
1815,window,quesadilla,4.2049118e-07
1816,window,warthog,4.1456076e-07
1817,window,walrus,3.991532e-07
1818,window,wetsuit,3.942938e-07
1819,window,cruise ship,3.889698e-07
1820,window,hot-air balloon,3.737487e-07
1821,window,rollerskate,3.6496309e-07
1822,window,medal,3.568921e-07
1823,window,overalls,3.1954553e-07
1824,window,polaroid,3.18471e-07
1825,window,speedboat,3.15346e-07
1826,window,flamethrower,3.1306985e-07
1827,window,bikini,3.0892062e-07
1828,window,mousepad,3.0843697e-07
1829,window,measuring cup,2.964131e-07
1830,window,birthday cake,2.8843985e-07
1831,window,suspenders,2.827401e-07
1832,window,anklet,2.7282724e-07
1833,window,red carpet,2.7107092e-07
1834,window,aircraft carrier,2.683158e-07
1835,window,charger,2.6496915e-07
1836,window,banana split,2.533371e-07
1837,window,space shuttle,2.466771e-07
1838,window,swimsuit,2.3422034e-07
1839,window,cheetah,2.2268318e-07
1840,window,trampoline,2.1992686e-07
1841,window,jetski,2.0392214e-07
1842,window,hot tub,1.7794905e-07
1843,window,shuffleboard,1.7678092e-07
1844,window,blimp,1.7092445e-07
1845,window,penlight,1.0617993e-07
1846,window,hookah,1.0169814e-07
1847,window,forklift,8.500853e-08
1848,window,airboat,6.009863e-08
1849,window,headband,5.9401632e-08
1850,window,ferris wheel,5.3603728e-08
1851,window,seaplane,4.499411e-08
1852,window,manatee,9.782262e-09
1853,window,bolo tie,7.19249e-09
